Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    GREATHEREQUAL   reduce using rule 83 (termino -> empty .)
    LESSEQUAL       reduce using rule 83 (termino -> empty .)
    DIFFERENT       reduce using rule 83 (termino -> empty .)
    SAME            reduce using rule 83 (termino -> empty .)
    AND             reduce using rule 83 (termino -> empty .)
    OR              reduce using rule 83 (termino -> empty .)
    PARENCLOSE      reduce using rule 83 (termino -> empty .)
    COLON           reduce using rule 83 (termino -> empty .)
    BRACECLOSE      reduce using rule 83 (termino -> empty .)


state 160

    (84) f -> PARENOPEN exp . PARENCLOSE
    (63) exp -> exp . GREATHERTHAN exp
    (64) exp -> exp . LESSTHAN exp
    (65) exp -> exp . GREATHEREQUAL exp
    (66) exp -> exp . LESSEQUAL exp
    (67) exp -> exp . DIFFERENT exp
    (68) exp -> exp . SAME exp
    (69) exp -> exp . AND exp
    (70) exp -> exp . OR exp

    PARENCLOSE      shift and go to state 203
    GREATHERTHAN    shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATHEREQUAL   shift and go to state 146
    LESSEQUAL       shift and go to state 147
    DIFFERENT       shift and go to state 148
    SAME            shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 161

    (108) while_loop -> WHILE whileMigaja PARENOPEN . exp PARENCLOSE whileEval body whileEnd
    (63) exp -> . exp GREATHERTHAN exp
    (64) exp -> . exp LESSTHAN exp
    (65) exp -> . exp GREATHEREQUAL exp
    (66) exp -> . exp LESSEQUAL exp
    (67) exp -> . exp DIFFERENT exp
    (68) exp -> . exp SAME exp
    (69) exp -> . exp AND exp
    (70) exp -> . exp OR exp
    (71) exp -> . m_exp
    (72) m_exp -> . t m_expp
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    exp                            shift and go to state 204
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    variable                       shift and go to state 111
    call_func                      shift and go to state 112

state 162

    (112) for_loop -> FOR PARENOPEN for_assignment . SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body

    SEMICOLON       shift and go to state 205


state 163

    (113) for_assignment -> variable . EQUAL exp

    EQUAL           shift and go to state 206


state 164

    (115) max -> MAX PARENOPEN exp . PARENCLOSE SEMICOLON
    (63) exp -> exp . GREATHERTHAN exp
    (64) exp -> exp . LESSTHAN exp
    (65) exp -> exp . GREATHEREQUAL exp
    (66) exp -> exp . LESSEQUAL exp
    (67) exp -> exp . DIFFERENT exp
    (68) exp -> exp . SAME exp
    (69) exp -> exp . AND exp
    (70) exp -> exp . OR exp

    PARENCLOSE      shift and go to state 207
    GREATHERTHAN    shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATHEREQUAL   shift and go to state 146
    LESSEQUAL       shift and go to state 147
    DIFFERENT       shift and go to state 148
    SAME            shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 165

    (116) min -> MIN PARENOPEN exp . PARENCLOSE SEMICOLON
    (63) exp -> exp . GREATHERTHAN exp
    (64) exp -> exp . LESSTHAN exp
    (65) exp -> exp . GREATHEREQUAL exp
    (66) exp -> exp . LESSEQUAL exp
    (67) exp -> exp . DIFFERENT exp
    (68) exp -> exp . SAME exp
    (69) exp -> exp . AND exp
    (70) exp -> exp . OR exp

    PARENCLOSE      shift and go to state 208
    GREATHERTHAN    shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATHEREQUAL   shift and go to state 146
    LESSEQUAL       shift and go to state 147
    DIFFERENT       shift and go to state 148
    SAME            shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 166

    (117) sum -> SUM PARENOPEN exp . PARENCLOSE SEMICOLON
    (63) exp -> exp . GREATHERTHAN exp
    (64) exp -> exp . LESSTHAN exp
    (65) exp -> exp . GREATHEREQUAL exp
    (66) exp -> exp . LESSEQUAL exp
    (67) exp -> exp . DIFFERENT exp
    (68) exp -> exp . SAME exp
    (69) exp -> exp . AND exp
    (70) exp -> exp . OR exp

    PARENCLOSE      shift and go to state 209
    GREATHERTHAN    shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATHEREQUAL   shift and go to state 146
    LESSEQUAL       shift and go to state 147
    DIFFERENT       shift and go to state 148
    SAME            shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151


state 167

    (123) normal -> NORMAL PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 210


state 168

    (118) param_dist -> variable .
    (119) param_dist -> variable . COLON param_dist

    PARENCLOSE      reduce using rule 118 (param_dist -> variable .)
    COLON           shift and go to state 211


state 169

    (122) uniforme -> UNIFORME PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 212


state 170

    (121) poisson -> POISSON PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 213


state 171

    (120) binomial -> BINOMIAL PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 214


state 172

    (49) dec_variabless -> type dec_mvar SEMICOLON . dec_variabless
    (50) dec_variabless -> type dec_mvar SEMICOLON .
    (49) dec_variabless -> . type dec_mvar SEMICOLON dec_variabless
    (50) dec_variabless -> . type dec_mvar SEMICOLON
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    IF              reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .)
    PRINT           reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .)
    READ            reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .)
    ID              reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .)
    PLOT            reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .)
    RETURN          reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .)
    WHILE           reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .)
    FOR             reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .)
    MAX             reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .)
    MIN             reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .)
    SUM             reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .)
    NORMAL          reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .)
    UNIFORME        reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .)
    POISSON         reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .)
    BINOMIAL        reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .)
    BRACKETCLOSE    reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

  ! INT             [ reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .) ]
  ! CHAR            [ reduce using rule 50 (dec_variabless -> type dec_mvar SEMICOLON .) ]

    type                           shift and go to state 86
    dec_variabless                 shift and go to state 215

state 173

    (51) dec_mvar -> ID COLON . dec_mvar
    (51) dec_mvar -> . ID COLON dec_mvar
    (52) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (53) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (54) dec_mvar -> . ID
    (55) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (56) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 124

    dec_mvar                       shift and go to state 216

state 174

    (52) dec_mvar -> ID BRACEOPEN . CTEINT BRACECLOSE COLON dec_mvar
    (53) dec_mvar -> ID BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (55) dec_mvar -> ID BRACEOPEN . CTEINT BRACECLOSE
    (56) dec_mvar -> ID BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    CTEINT          shift and go to state 217


state 175

    (22) param -> type variable COLON param .

    PARENCLOSE      reduce using rule 22 (param -> type variable COLON param .)


state 176

    (15) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE . COLON mvar
    (18) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .

    COLON           shift and go to state 218
    SEMICOLON       reduce using rule 18 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .)


state 177

    (57) assignment -> variable EQUAL exp SEMICOLON .

    IF              reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)
    READ            reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)
    ID              reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)
    PLOT            reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)
    FOR             reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)
    MAX             reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)
    MIN             reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)
    SUM             reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)
    NORMAL          reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)
    UNIFORME        reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)
    POISSON         reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)
    BINOMIAL        reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)
    INT             reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)
    FLOAT           reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)
    CHAR            reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)
    BRACKETCLOSE    reduce using rule 57 (assignment -> variable EQUAL exp SEMICOLON .)


state 178

    (93) condition -> IF PARENOPEN exp PARENCLOSE . cuadruploIF body ifEnd
    (94) condition -> IF PARENOPEN exp PARENCLOSE . cuadruploIF body cuadruploElse ELSE body ifEndElse
    (95) cuadruploIF -> . empty
    (124) empty -> .

    BRACKETOPEN     reduce using rule 124 (empty -> .)

    cuadruploIF                    shift and go to state 219
    empty                          shift and go to state 220

state 179

    (99) writing -> PRINT PARENOPEN writingg PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 221


state 180

    (101) writingg -> exp COLON . writingg
    (100) writingg -> . exp
    (101) writingg -> . exp COLON writingg
    (102) writingg -> . auxString
    (103) writingg -> . auxString COLON writingg
    (63) exp -> . exp GREATHERTHAN exp
    (64) exp -> . exp LESSTHAN exp
    (65) exp -> . exp GREATHEREQUAL exp
    (66) exp -> . exp LESSEQUAL exp
    (67) exp -> . exp DIFFERENT exp
    (68) exp -> . exp SAME exp
    (69) exp -> . exp AND exp
    (70) exp -> . exp OR exp
    (71) exp -> . m_exp
    (104) auxString -> . CTESTRING
    (72) m_exp -> . t m_expp
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 135
    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    exp                            shift and go to state 133
    writingg                       shift and go to state 222
    auxString                      shift and go to state 134
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    variable                       shift and go to state 111
    call_func                      shift and go to state 112

state 181

    (103) writingg -> auxString COLON . writingg
    (100) writingg -> . exp
    (101) writingg -> . exp COLON writingg
    (102) writingg -> . auxString
    (103) writingg -> . auxString COLON writingg
    (63) exp -> . exp GREATHERTHAN exp
    (64) exp -> . exp LESSTHAN exp
    (65) exp -> . exp GREATHEREQUAL exp
    (66) exp -> . exp LESSEQUAL exp
    (67) exp -> . exp DIFFERENT exp
    (68) exp -> . exp SAME exp
    (69) exp -> . exp AND exp
    (70) exp -> . exp OR exp
    (71) exp -> . m_exp
    (104) auxString -> . CTESTRING
    (72) m_exp -> . t m_expp
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 135
    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    auxString                      shift and go to state 134
    writingg                       shift and go to state 223
    exp                            shift and go to state 133
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    variable                       shift and go to state 111
    call_func                      shift and go to state 112

state 182

    (107) multivariables -> variable COLON multivariables .

    SEMICOLON       reduce using rule 107 (multivariables -> variable COLON multivariables .)


state 183

    (58) call_func -> ID PARENOPEN call_funcc PARENCLOSE .

    IF              reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PRINT           reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    READ            reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    ID              reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PLOT            reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    RETURN          reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    WHILE           reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    FOR             reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MAX             reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MIN             reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    SUM             reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    NORMAL          reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    UNIFORME        reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    POISSON         reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    BINOMIAL        reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    INT             reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    FLOAT           reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    CHAR            reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    BRACKETCLOSE    reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MULTIPLY        reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    DIVIDE          reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PLUS            reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MINUS           reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    SEMICOLON       reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    GREATHERTHAN    reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    LESSTHAN        reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    GREATHEREQUAL   reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    LESSEQUAL       reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    DIFFERENT       reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    SAME            reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    AND             reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    OR              reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PARENCLOSE      reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    COLON           reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    BRACECLOSE      reduce using rule 58 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)


state 184

    (60) call_funcc -> exp COLON . call_funcc
    (59) call_funcc -> . exp
    (60) call_funcc -> . exp COLON call_funcc
    (61) call_funcc -> . empty
    (63) exp -> . exp GREATHERTHAN exp
    (64) exp -> . exp LESSTHAN exp
    (65) exp -> . exp GREATHEREQUAL exp
    (66) exp -> . exp LESSEQUAL exp
    (67) exp -> . exp DIFFERENT exp
    (68) exp -> . exp SAME exp
    (69) exp -> . exp AND exp
    (70) exp -> . exp OR exp
    (71) exp -> . m_exp
    (124) empty -> .
    (72) m_exp -> . t m_expp
    (80) t -> . f termino
    (84) f -> . PARENOPEN exp PARENCLOSE
    (85) f -> . ID
    (86) f -> . CTEINT
    (87) f -> . CTFLOAT
    (88) f -> . variable
    (89) f -> . call_func
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENCLOSE      reduce using rule 124 (empty -> .)
    PARENOPEN       shift and go to state 107
    ID              shift and go to state 108
    CTEINT          shift and go to state 109
    CTFLOAT         shift and go to state 110

    exp                            shift and go to state 139
    call_funcc                     shift and go to state 224
    empty                          shift and go to state 140
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    variable                       shift and go to state 111
    call_func                      shift and go to state 112

state 185

    (91) variable -> ID BRACEOPEN exp BRACECLOSE .
    (92) variable -> ID BRACEOPEN exp BRACECLOSE . BRACEOPEN exp BRACECLOSE

    EQUAL           reduce using rule 91 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    COLON           reduce using rule 91 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    PARENCLOSE      reduce using rule 91 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    SEMICOLON       reduce using rule 91 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    MULTIPLY        reduce using rule 91 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    DIVIDE          reduce using rule 91 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    PLUS            reduce using rule 91 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    MINUS           reduce using rule 91 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    GREATHERTHAN    reduce using rule 91 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    LESSTHAN        reduce using rule 91 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    GREATHEREQUAL   reduce using rule 91 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    LESSEQUAL       reduce using rule 91 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    DIFFERENT       reduce using rule 91 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    SAME            reduce using rule 91 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    AND             reduce using rule 91 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    OR              reduce using rule 91 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    BRACECLOSE      reduce using rule 91 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    BRACEOPEN       shift and go to state 225


state 186

    (62) graph -> PLOT PARENOPEN exp PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 226


state 187

    (63) exp -> exp GREATHERTHAN exp .
    (63) exp -> exp . GREATHERTHAN exp
    (64) exp -> exp . LESSTHAN exp
    (65) exp -> exp . GREATHEREQUAL exp
    (66) exp -> exp . LESSEQUAL exp
    (67) exp -> exp . DIFFERENT exp
    (68) exp -> exp . SAME exp
    (69) exp -> exp . AND exp
    (70) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 63 (exp -> exp GREATHERTHAN exp .)
    PARENCLOSE      reduce using rule 63 (exp -> exp GREATHERTHAN exp .)
    COLON           reduce using rule 63 (exp -> exp GREATHERTHAN exp .)
    BRACECLOSE      reduce using rule 63 (exp -> exp GREATHERTHAN exp .)
    GREATHERTHAN    shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATHEREQUAL   shift and go to state 146
    LESSEQUAL       shift and go to state 147
    DIFFERENT       shift and go to state 148
    SAME            shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151

  ! GREATHERTHAN    [ reduce using rule 63 (exp -> exp GREATHERTHAN exp .) ]
  ! LESSTHAN        [ reduce using rule 63 (exp -> exp GREATHERTHAN exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 63 (exp -> exp GREATHERTHAN exp .) ]
  ! LESSEQUAL       [ reduce using rule 63 (exp -> exp GREATHERTHAN exp .) ]
  ! DIFFERENT       [ reduce using rule 63 (exp -> exp GREATHERTHAN exp .) ]
  ! SAME            [ reduce using rule 63 (exp -> exp GREATHERTHAN exp .) ]
  ! AND             [ reduce using rule 63 (exp -> exp GREATHERTHAN exp .) ]
  ! OR              [ reduce using rule 63 (exp -> exp GREATHERTHAN exp .) ]


state 188

    (64) exp -> exp LESSTHAN exp .
    (63) exp -> exp . GREATHERTHAN exp
    (64) exp -> exp . LESSTHAN exp
    (65) exp -> exp . GREATHEREQUAL exp
    (66) exp -> exp . LESSEQUAL exp
    (67) exp -> exp . DIFFERENT exp
    (68) exp -> exp . SAME exp
    (69) exp -> exp . AND exp
    (70) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 64 (exp -> exp LESSTHAN exp .)
    PARENCLOSE      reduce using rule 64 (exp -> exp LESSTHAN exp .)
    COLON           reduce using rule 64 (exp -> exp LESSTHAN exp .)
    BRACECLOSE      reduce using rule 64 (exp -> exp LESSTHAN exp .)
    GREATHERTHAN    shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATHEREQUAL   shift and go to state 146
    LESSEQUAL       shift and go to state 147
    DIFFERENT       shift and go to state 148
    SAME            shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151

  ! GREATHERTHAN    [ reduce using rule 64 (exp -> exp LESSTHAN exp .) ]
  ! LESSTHAN        [ reduce using rule 64 (exp -> exp LESSTHAN exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 64 (exp -> exp LESSTHAN exp .) ]
  ! LESSEQUAL       [ reduce using rule 64 (exp -> exp LESSTHAN exp .) ]
  ! DIFFERENT       [ reduce using rule 64 (exp -> exp LESSTHAN exp .) ]
  ! SAME            [ reduce using rule 64 (exp -> exp LESSTHAN exp .) ]
  ! AND             [ reduce using rule 64 (exp -> exp LESSTHAN exp .) ]
  ! OR              [ reduce using rule 64 (exp -> exp LESSTHAN exp .) ]


state 189

    (65) exp -> exp GREATHEREQUAL exp .
    (63) exp -> exp . GREATHERTHAN exp
    (64) exp -> exp . LESSTHAN exp
    (65) exp -> exp . GREATHEREQUAL exp
    (66) exp -> exp . LESSEQUAL exp
    (67) exp -> exp . DIFFERENT exp
    (68) exp -> exp . SAME exp
    (69) exp -> exp . AND exp
    (70) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 65 (exp -> exp GREATHEREQUAL exp .)
    PARENCLOSE      reduce using rule 65 (exp -> exp GREATHEREQUAL exp .)
    COLON           reduce using rule 65 (exp -> exp GREATHEREQUAL exp .)
    BRACECLOSE      reduce using rule 65 (exp -> exp GREATHEREQUAL exp .)
    GREATHERTHAN    shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATHEREQUAL   shift and go to state 146
    LESSEQUAL       shift and go to state 147
    DIFFERENT       shift and go to state 148
    SAME            shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151

  ! GREATHERTHAN    [ reduce using rule 65 (exp -> exp GREATHEREQUAL exp .) ]
  ! LESSTHAN        [ reduce using rule 65 (exp -> exp GREATHEREQUAL exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 65 (exp -> exp GREATHEREQUAL exp .) ]
  ! LESSEQUAL       [ reduce using rule 65 (exp -> exp GREATHEREQUAL exp .) ]
  ! DIFFERENT       [ reduce using rule 65 (exp -> exp GREATHEREQUAL exp .) ]
  ! SAME            [ reduce using rule 65 (exp -> exp GREATHEREQUAL exp .) ]
  ! AND             [ reduce using rule 65 (exp -> exp GREATHEREQUAL exp .) ]
  ! OR              [ reduce using rule 65 (exp -> exp GREATHEREQUAL exp .) ]


state 190

    (66) exp -> exp LESSEQUAL exp .
    (63) exp -> exp . GREATHERTHAN exp
    (64) exp -> exp . LESSTHAN exp
    (65) exp -> exp . GREATHEREQUAL exp
    (66) exp -> exp . LESSEQUAL exp
    (67) exp -> exp . DIFFERENT exp
    (68) exp -> exp . SAME exp
    (69) exp -> exp . AND exp
    (70) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
