Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    (92) factor -> . variable
    (93) factor -> . call_func
    (94) factor -> . PARENOPEN exp PARENCLOSE
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 124
    CTEINT          shift and go to state 125
    CTFLOAT         shift and go to state 126
    PARENOPEN       shift and go to state 129

    m_exp                          shift and go to state 209
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 164

    (80) expp -> expp LESSEQUAL . m_exp
    (83) m_exp -> . termino
    (84) m_exp -> . m_exp PLUS termino
    (85) m_exp -> . m_exp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . ID
    (90) factor -> . CTEINT guardarConstanteInt
    (91) factor -> . CTFLOAT guardarConstanteFloat
    (92) factor -> . variable
    (93) factor -> . call_func
    (94) factor -> . PARENOPEN exp PARENCLOSE
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 124
    CTEINT          shift and go to state 125
    CTFLOAT         shift and go to state 126
    PARENOPEN       shift and go to state 129

    m_exp                          shift and go to state 210
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 165

    (81) expp -> expp DIFFERENT . m_exp
    (83) m_exp -> . termino
    (84) m_exp -> . m_exp PLUS termino
    (85) m_exp -> . m_exp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . ID
    (90) factor -> . CTEINT guardarConstanteInt
    (91) factor -> . CTFLOAT guardarConstanteFloat
    (92) factor -> . variable
    (93) factor -> . call_func
    (94) factor -> . PARENOPEN exp PARENCLOSE
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 124
    CTEINT          shift and go to state 125
    CTFLOAT         shift and go to state 126
    PARENOPEN       shift and go to state 129

    m_exp                          shift and go to state 211
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 166

    (82) expp -> expp SAME . m_exp
    (83) m_exp -> . termino
    (84) m_exp -> . m_exp PLUS termino
    (85) m_exp -> . m_exp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . ID
    (90) factor -> . CTEINT guardarConstanteInt
    (91) factor -> . CTFLOAT guardarConstanteFloat
    (92) factor -> . variable
    (93) factor -> . call_func
    (94) factor -> . PARENOPEN exp PARENCLOSE
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 124
    CTEINT          shift and go to state 125
    CTFLOAT         shift and go to state 126
    PARENOPEN       shift and go to state 129

    m_exp                          shift and go to state 212
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 167

    (84) m_exp -> m_exp PLUS . termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . ID
    (90) factor -> . CTEINT guardarConstanteInt
    (91) factor -> . CTFLOAT guardarConstanteFloat
    (92) factor -> . variable
    (93) factor -> . call_func
    (94) factor -> . PARENOPEN exp PARENCLOSE
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 124
    CTEINT          shift and go to state 125
    CTFLOAT         shift and go to state 126
    PARENOPEN       shift and go to state 129

    termino                        shift and go to state 213
    factor                         shift and go to state 123
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 168

    (85) m_exp -> m_exp MINUS . termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . ID
    (90) factor -> . CTEINT guardarConstanteInt
    (91) factor -> . CTFLOAT guardarConstanteFloat
    (92) factor -> . variable
    (93) factor -> . call_func
    (94) factor -> . PARENOPEN exp PARENCLOSE
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 124
    CTEINT          shift and go to state 125
    CTFLOAT         shift and go to state 126
    PARENOPEN       shift and go to state 129

    termino                        shift and go to state 214
    factor                         shift and go to state 123
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 169

    (87) termino -> termino MULTIPLY . factor
    (89) factor -> . ID
    (90) factor -> . CTEINT guardarConstanteInt
    (91) factor -> . CTFLOAT guardarConstanteFloat
    (92) factor -> . variable
    (93) factor -> . call_func
    (94) factor -> . PARENOPEN exp PARENCLOSE
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 124
    CTEINT          shift and go to state 125
    CTFLOAT         shift and go to state 126
    PARENOPEN       shift and go to state 129

    factor                         shift and go to state 215
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 170

    (88) termino -> termino DIVIDE . factor
    (89) factor -> . ID
    (90) factor -> . CTEINT guardarConstanteInt
    (91) factor -> . CTFLOAT guardarConstanteFloat
    (92) factor -> . variable
    (93) factor -> . call_func
    (94) factor -> . PARENOPEN exp PARENCLOSE
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 124
    CTEINT          shift and go to state 125
    CTFLOAT         shift and go to state 126
    PARENOPEN       shift and go to state 129

    factor                         shift and go to state 216
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 171

    (90) factor -> CTEINT guardarConstanteInt .

    MULTIPLY        reduce using rule 90 (factor -> CTEINT guardarConstanteInt .)
    DIVIDE          reduce using rule 90 (factor -> CTEINT guardarConstanteInt .)
    PLUS            reduce using rule 90 (factor -> CTEINT guardarConstanteInt .)
    MINUS           reduce using rule 90 (factor -> CTEINT guardarConstanteInt .)
    GREATHERTHAN    reduce using rule 90 (factor -> CTEINT guardarConstanteInt .)
    LESSTHAN        reduce using rule 90 (factor -> CTEINT guardarConstanteInt .)
    GREATHEREQUAL   reduce using rule 90 (factor -> CTEINT guardarConstanteInt .)
    LESSEQUAL       reduce using rule 90 (factor -> CTEINT guardarConstanteInt .)
    DIFFERENT       reduce using rule 90 (factor -> CTEINT guardarConstanteInt .)
    SAME            reduce using rule 90 (factor -> CTEINT guardarConstanteInt .)
    SEMICOLON       reduce using rule 90 (factor -> CTEINT guardarConstanteInt .)
    AND             reduce using rule 90 (factor -> CTEINT guardarConstanteInt .)
    OR              reduce using rule 90 (factor -> CTEINT guardarConstanteInt .)
    PARENCLOSE      reduce using rule 90 (factor -> CTEINT guardarConstanteInt .)
    COLON           reduce using rule 90 (factor -> CTEINT guardarConstanteInt .)
    BRACECLOSE      reduce using rule 90 (factor -> CTEINT guardarConstanteInt .)
    TO              reduce using rule 90 (factor -> CTEINT guardarConstanteInt .)


state 172

    (95) guardarConstanteInt -> empty .

    MULTIPLY        reduce using rule 95 (guardarConstanteInt -> empty .)
    DIVIDE          reduce using rule 95 (guardarConstanteInt -> empty .)
    PLUS            reduce using rule 95 (guardarConstanteInt -> empty .)
    MINUS           reduce using rule 95 (guardarConstanteInt -> empty .)
    GREATHERTHAN    reduce using rule 95 (guardarConstanteInt -> empty .)
    LESSTHAN        reduce using rule 95 (guardarConstanteInt -> empty .)
    GREATHEREQUAL   reduce using rule 95 (guardarConstanteInt -> empty .)
    LESSEQUAL       reduce using rule 95 (guardarConstanteInt -> empty .)
    DIFFERENT       reduce using rule 95 (guardarConstanteInt -> empty .)
    SAME            reduce using rule 95 (guardarConstanteInt -> empty .)
    SEMICOLON       reduce using rule 95 (guardarConstanteInt -> empty .)
    AND             reduce using rule 95 (guardarConstanteInt -> empty .)
    OR              reduce using rule 95 (guardarConstanteInt -> empty .)
    PARENCLOSE      reduce using rule 95 (guardarConstanteInt -> empty .)
    COLON           reduce using rule 95 (guardarConstanteInt -> empty .)
    BRACECLOSE      reduce using rule 95 (guardarConstanteInt -> empty .)
    TO              reduce using rule 95 (guardarConstanteInt -> empty .)


state 173

    (91) factor -> CTFLOAT guardarConstanteFloat .

    MULTIPLY        reduce using rule 91 (factor -> CTFLOAT guardarConstanteFloat .)
    DIVIDE          reduce using rule 91 (factor -> CTFLOAT guardarConstanteFloat .)
    PLUS            reduce using rule 91 (factor -> CTFLOAT guardarConstanteFloat .)
    MINUS           reduce using rule 91 (factor -> CTFLOAT guardarConstanteFloat .)
    GREATHERTHAN    reduce using rule 91 (factor -> CTFLOAT guardarConstanteFloat .)
    LESSTHAN        reduce using rule 91 (factor -> CTFLOAT guardarConstanteFloat .)
    GREATHEREQUAL   reduce using rule 91 (factor -> CTFLOAT guardarConstanteFloat .)
    LESSEQUAL       reduce using rule 91 (factor -> CTFLOAT guardarConstanteFloat .)
    DIFFERENT       reduce using rule 91 (factor -> CTFLOAT guardarConstanteFloat .)
    SAME            reduce using rule 91 (factor -> CTFLOAT guardarConstanteFloat .)
    SEMICOLON       reduce using rule 91 (factor -> CTFLOAT guardarConstanteFloat .)
    AND             reduce using rule 91 (factor -> CTFLOAT guardarConstanteFloat .)
    OR              reduce using rule 91 (factor -> CTFLOAT guardarConstanteFloat .)
    PARENCLOSE      reduce using rule 91 (factor -> CTFLOAT guardarConstanteFloat .)
    COLON           reduce using rule 91 (factor -> CTFLOAT guardarConstanteFloat .)
    BRACECLOSE      reduce using rule 91 (factor -> CTFLOAT guardarConstanteFloat .)
    TO              reduce using rule 91 (factor -> CTFLOAT guardarConstanteFloat .)


state 174

    (96) guardarConstanteFloat -> empty .

    MULTIPLY        reduce using rule 96 (guardarConstanteFloat -> empty .)
    DIVIDE          reduce using rule 96 (guardarConstanteFloat -> empty .)
    PLUS            reduce using rule 96 (guardarConstanteFloat -> empty .)
    MINUS           reduce using rule 96 (guardarConstanteFloat -> empty .)
    GREATHERTHAN    reduce using rule 96 (guardarConstanteFloat -> empty .)
    LESSTHAN        reduce using rule 96 (guardarConstanteFloat -> empty .)
    GREATHEREQUAL   reduce using rule 96 (guardarConstanteFloat -> empty .)
    LESSEQUAL       reduce using rule 96 (guardarConstanteFloat -> empty .)
    DIFFERENT       reduce using rule 96 (guardarConstanteFloat -> empty .)
    SAME            reduce using rule 96 (guardarConstanteFloat -> empty .)
    SEMICOLON       reduce using rule 96 (guardarConstanteFloat -> empty .)
    AND             reduce using rule 96 (guardarConstanteFloat -> empty .)
    OR              reduce using rule 96 (guardarConstanteFloat -> empty .)
    PARENCLOSE      reduce using rule 96 (guardarConstanteFloat -> empty .)
    COLON           reduce using rule 96 (guardarConstanteFloat -> empty .)
    BRACECLOSE      reduce using rule 96 (guardarConstanteFloat -> empty .)
    TO              reduce using rule 96 (guardarConstanteFloat -> empty .)


state 175

    (94) factor -> PARENOPEN exp . PARENCLOSE
    (74) exp -> exp . AND expp
    (75) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 217
    AND             shift and go to state 159
    OR              shift and go to state 160


state 176

    (118) while_loop -> WHILE whileMigaja PARENOPEN . exp PARENCLOSE whileEval body whileEnd
    (73) exp -> . expp
    (74) exp -> . exp AND expp
    (75) exp -> . exp OR expp
    (76) expp -> . m_exp
    (77) expp -> . expp GREATHERTHAN m_exp
    (78) expp -> . expp LESSTHAN m_exp
    (79) expp -> . expp GREATHEREQUAL m_exp
    (80) expp -> . expp LESSEQUAL m_exp
    (81) expp -> . expp DIFFERENT m_exp
    (82) expp -> . expp SAME m_exp
    (83) m_exp -> . termino
    (84) m_exp -> . m_exp PLUS termino
    (85) m_exp -> . m_exp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . ID
    (90) factor -> . CTEINT guardarConstanteInt
    (91) factor -> . CTFLOAT guardarConstanteFloat
    (92) factor -> . variable
    (93) factor -> . call_func
    (94) factor -> . PARENOPEN exp PARENCLOSE
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 124
    CTEINT          shift and go to state 125
    CTFLOAT         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 218
    expp                           shift and go to state 120
    m_exp                          shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 177

    (122) for_loop -> FOR PARENOPEN ID . EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd

    EQUAL           shift and go to state 219


state 178

    (126) max -> MAX PARENOPEN exp . PARENCLOSE SEMICOLON
    (74) exp -> exp . AND expp
    (75) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 220
    AND             shift and go to state 159
    OR              shift and go to state 160


state 179

    (127) min -> MIN PARENOPEN exp . PARENCLOSE SEMICOLON
    (74) exp -> exp . AND expp
    (75) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 221
    AND             shift and go to state 159
    OR              shift and go to state 160


state 180

    (128) sum -> SUM PARENOPEN exp . PARENCLOSE SEMICOLON
    (74) exp -> exp . AND expp
    (75) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 222
    AND             shift and go to state 159
    OR              shift and go to state 160


state 181

    (134) normal -> NORMAL PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 223


state 182

    (129) param_dist -> variable .
    (130) param_dist -> variable . COLON param_dist

    PARENCLOSE      reduce using rule 129 (param_dist -> variable .)
    COLON           shift and go to state 224


state 183

    (133) uniforme -> UNIFORME PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 225


state 184

    (132) poisson -> POISSON PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 226


state 185

    (131) binomial -> BINOMIAL PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 227


state 186

    (57) dec_variabless -> type guardarTipo dec_mvar . SEMICOLON dec_variabless
    (58) dec_variabless -> type guardarTipo dec_mvar . SEMICOLON

    SEMICOLON       shift and go to state 228


state 187

    (59) dec_mvar -> ID . COLON dec_mvar
    (60) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (61) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (62) dec_mvar -> ID .
    (63) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE
    (64) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 229
    BRACEOPEN       shift and go to state 230
    SEMICOLON       reduce using rule 62 (dec_mvar -> ID .)


state 188

    (22) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .

    FUNCTION        reduce using rule 22 (dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)
    MAIN            reduce using rule 22 (dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)


state 189

    (25) exitFunc -> empty .

    FUNCTION        reduce using rule 25 (exitFunc -> empty .)
    MAIN            reduce using rule 25 (exitFunc -> empty .)


state 190

    (27) param -> typeParam ID COLON param .

    PARENCLOSE      reduce using rule 27 (param -> typeParam ID COLON param .)


state 191

    (23) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .

    FUNCTION        reduce using rule 23 (dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)
    MAIN            reduce using rule 23 (dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)


state 192

    (18) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE . COLON mvar
    (21) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .

    COLON           shift and go to state 231
    SEMICOLON       reduce using rule 21 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .)


state 193

    (65) assignment -> variableAssignment EQUAL exp SEMICOLON .

    IF              reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    READ            reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    ID              reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    PLOT            reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    FOR             reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    MAX             reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    MIN             reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    SUM             reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    NORMAL          reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    UNIFORME        reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    POISSON         reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    BINOMIAL        reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    INT             reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    FLOAT           reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    CHAR            reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    BRACKETCLOSE    reduce using rule 65 (assignment -> variableAssignment EQUAL exp SEMICOLON .)


state 194

    (103) condition -> IF PARENOPEN exp PARENCLOSE . cuadruploIF body ifEnd
    (104) condition -> IF PARENOPEN exp PARENCLOSE . cuadruploIF body cuadruploElse ELSE body ifEndElse
    (105) cuadruploIF -> . empty
    (135) empty -> .

    BRACKETOPEN     reduce using rule 135 (empty -> .)

    cuadruploIF                    shift and go to state 232
    empty                          shift and go to state 233

state 195

    (109) writing -> PRINT PARENOPEN writingg PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 234


state 196

    (111) writingg -> exp COLON . writingg
    (110) writingg -> . exp
    (111) writingg -> . exp COLON writingg
    (112) writingg -> . auxString
    (113) writingg -> . auxString COLON writingg
    (73) exp -> . expp
    (74) exp -> . exp AND expp
    (75) exp -> . exp OR expp
    (114) auxString -> . CTESTRING
    (76) expp -> . m_exp
    (77) expp -> . expp GREATHERTHAN m_exp
    (78) expp -> . expp LESSTHAN m_exp
    (79) expp -> . expp GREATHEREQUAL m_exp
    (80) expp -> . expp LESSEQUAL m_exp
    (81) expp -> . expp DIFFERENT m_exp
    (82) expp -> . expp SAME m_exp
    (83) m_exp -> . termino
    (84) m_exp -> . m_exp PLUS termino
    (85) m_exp -> . m_exp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . ID
    (90) factor -> . CTEINT guardarConstanteInt
    (91) factor -> . CTFLOAT guardarConstanteFloat
    (92) factor -> . variable
    (93) factor -> . call_func
    (94) factor -> . PARENOPEN exp PARENCLOSE
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 151
    ID              shift and go to state 124
    CTEINT          shift and go to state 125
    CTFLOAT         shift and go to state 126
    PARENOPEN       shift and go to state 129

    exp                            shift and go to state 149
    writingg                       shift and go to state 235
    auxString                      shift and go to state 150
    expp                           shift and go to state 120
    m_exp                          shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 197

    (113) writingg -> auxString COLON . writingg
    (110) writingg -> . exp
    (111) writingg -> . exp COLON writingg
    (112) writingg -> . auxString
    (113) writingg -> . auxString COLON writingg
    (73) exp -> . expp
    (74) exp -> . exp AND expp
    (75) exp -> . exp OR expp
    (114) auxString -> . CTESTRING
    (76) expp -> . m_exp
    (77) expp -> . expp GREATHERTHAN m_exp
    (78) expp -> . expp LESSTHAN m_exp
    (79) expp -> . expp GREATHEREQUAL m_exp
    (80) expp -> . expp LESSEQUAL m_exp
    (81) expp -> . expp DIFFERENT m_exp
    (82) expp -> . expp SAME m_exp
    (83) m_exp -> . termino
    (84) m_exp -> . m_exp PLUS termino
    (85) m_exp -> . m_exp MINUS termino
    (86) termino -> . factor
    (87) termino -> . termino MULTIPLY factor
    (88) termino -> . termino DIVIDE factor
    (89) factor -> . ID
    (90) factor -> . CTEINT guardarConstanteInt
    (91) factor -> . CTFLOAT guardarConstanteFloat
    (92) factor -> . variable
    (93) factor -> . call_func
    (94) factor -> . PARENOPEN exp PARENCLOSE
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 151
    ID              shift and go to state 124
    CTEINT          shift and go to state 125
    CTFLOAT         shift and go to state 126
    PARENOPEN       shift and go to state 129

    auxString                      shift and go to state 150
    writingg                       shift and go to state 236
    exp                            shift and go to state 149
    expp                           shift and go to state 120
    m_exp                          shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    variable                       shift and go to state 127
    call_func                      shift and go to state 128

state 198

    (117) multivariables -> variable COLON multivariables .

    SEMICOLON       reduce using rule 117 (multivariables -> variable COLON multivariables .)


state 199

    (98) variable -> ID BRACEOPEN exp . BRACECLOSE
    (99) variable -> ID BRACEOPEN exp . BRACECLOSE BRACEOPEN exp BRACECLOSE
    (74) exp -> exp . AND expp
    (75) exp -> exp . OR expp

    BRACECLOSE      shift and go to state 237
    AND             shift and go to state 159
    OR              shift and go to state 160


state 200

    (66) call_func -> ID generarERA PARENOPEN call_funcc . PARENCLOSE

    PARENCLOSE      shift and go to state 238


state 201

    (68) call_funcc -> exp . mandarParam
    (69) call_funcc -> exp . mandarParam COLON call_funcc
    (74) exp -> exp . AND expp
    (75) exp -> exp . OR expp
    (71) mandarParam -> . empty
    (135) empty -> .

    AND             shift and go to state 159
    OR              shift and go to state 160
    COLON           reduce using rule 135 (empty -> .)
    PARENCLOSE      reduce using rule 135 (empty -> .)

    mandarParam                    shift and go to state 239
    empty                          shift and go to state 240

state 202

    (70) call_funcc -> empty .

    PARENCLOSE      reduce using rule 70 (call_funcc -> empty .)


state 203

    (101) variableAssignment -> ID BRACEOPEN exp BRACECLOSE .
    (102) variableAssignment -> ID BRACEOPEN exp BRACECLOSE . BRACEOPEN exp BRACECLOSE

    EQUAL           reduce using rule 101 (variableAssignment -> ID BRACEOPEN exp BRACECLOSE .)
    BRACEOPEN       shift and go to state 241


state 204

    (72) graph -> PLOT PARENOPEN exp PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 242


state 205

    (74) exp -> exp AND expp .
    (77) expp -> expp . GREATHERTHAN m_exp
    (78) expp -> expp . LESSTHAN m_exp
    (79) expp -> expp . GREATHEREQUAL m_exp
    (80) expp -> expp . LESSEQUAL m_exp
    (81) expp -> expp . DIFFERENT m_exp
    (82) expp -> expp . SAME m_exp

    SEMICOLON       reduce using rule 74 (exp -> exp AND expp .)
    AND             reduce using rule 74 (exp -> exp AND expp .)
    OR              reduce using rule 74 (exp -> exp AND expp .)
    PARENCLOSE      reduce using rule 74 (exp -> exp AND expp .)
    COLON           reduce using rule 74 (exp -> exp AND expp .)
    BRACECLOSE      reduce using rule 74 (exp -> exp AND expp .)
    TO              reduce using rule 74 (exp -> exp AND expp .)
    GREATHERTHAN    shift and go to state 161
    LESSTHAN        shift and go to state 162
    GREATHEREQUAL   shift and go to state 163
    LESSEQUAL       shift and go to state 164
    DIFFERENT       shift and go to state 165
    SAME            shift and go to state 166


state 206

    (75) exp -> exp OR expp .
    (77) expp -> expp . GREATHERTHAN m_exp
    (78) expp -> expp . LESSTHAN m_exp
    (79) expp -> expp . GREATHEREQUAL m_exp
    (80) expp -> expp . LESSEQUAL m_exp
    (81) expp -> expp . DIFFERENT m_exp
    (82) expp -> expp . SAME m_exp

    SEMICOLON       reduce using rule 75 (exp -> exp OR expp .)
    AND             reduce using rule 75 (exp -> exp OR expp .)
    OR              reduce using rule 75 (exp -> exp OR expp .)
    PARENCLOSE      reduce using rule 75 (exp -> exp OR expp .)
    COLON           reduce using rule 75 (exp -> exp OR expp .)
    BRACECLOSE      reduce using rule 75 (exp -> exp OR expp .)
    TO              reduce using rule 75 (exp -> exp OR expp .)
    GREATHERTHAN    shift and go to state 161
    LESSTHAN        shift and go to state 162
    GREATHEREQUAL   shift and go to state 163
    LESSEQUAL       shift and go to state 164
    DIFFERENT       shift and go to state 165
    SAME            shift and go to state 166


state 207

    (77) expp -> expp GREATHERTHAN m_exp .
    (84) m_exp -> m_exp . PLUS termino
    (85) m_exp -> m_exp . MINUS termino

    GREATHERTHAN    reduce using rule 77 (expp -> expp GREATHERTHAN m_exp .)
    LESSTHAN        reduce using rule 77 (expp -> expp GREATHERTHAN m_exp .)
    GREATHEREQUAL   reduce using rule 77 (expp -> expp GREATHERTHAN m_exp .)
    LESSEQUAL       reduce using rule 77 (expp -> expp GREATHERTHAN m_exp .)
