Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 157

    (74) expp -> expp GREATHERTHAN . m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    m_exp                          shift and go to state 201
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 158

    (75) expp -> expp LESSTHAN . m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    m_exp                          shift and go to state 202
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 159

    (76) expp -> expp GREATHEREQUAL . m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    m_exp                          shift and go to state 203
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 160

    (77) expp -> expp LESSEQUAL . m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    m_exp                          shift and go to state 204
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 161

    (78) expp -> expp DIFFERENT . m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    m_exp                          shift and go to state 205
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 162

    (79) expp -> expp SAME . m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    m_exp                          shift and go to state 206
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 163

    (81) m_exp -> m_exp PLUS . termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    termino                        shift and go to state 207
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 164

    (82) m_exp -> m_exp MINUS . termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    termino                        shift and go to state 208
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 165

    (84) termino -> termino MULTIPLY . factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    factor                         shift and go to state 209
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 166

    (85) termino -> termino DIVIDE . factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    factor                         shift and go to state 210
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 167

    (87) factor -> PARENOPEN exp . PARENCLOSE
    (71) exp -> exp . AND expp
    (72) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 211
    AND             shift and go to state 155
    OR              shift and go to state 156


state 168

    (88) factor -> CTEINT guardarConstante .

    MULTIPLY        reduce using rule 88 (factor -> CTEINT guardarConstante .)
    DIVIDE          reduce using rule 88 (factor -> CTEINT guardarConstante .)
    PLUS            reduce using rule 88 (factor -> CTEINT guardarConstante .)
    MINUS           reduce using rule 88 (factor -> CTEINT guardarConstante .)
    GREATHERTHAN    reduce using rule 88 (factor -> CTEINT guardarConstante .)
    LESSTHAN        reduce using rule 88 (factor -> CTEINT guardarConstante .)
    GREATHEREQUAL   reduce using rule 88 (factor -> CTEINT guardarConstante .)
    LESSEQUAL       reduce using rule 88 (factor -> CTEINT guardarConstante .)
    DIFFERENT       reduce using rule 88 (factor -> CTEINT guardarConstante .)
    SAME            reduce using rule 88 (factor -> CTEINT guardarConstante .)
    SEMICOLON       reduce using rule 88 (factor -> CTEINT guardarConstante .)
    AND             reduce using rule 88 (factor -> CTEINT guardarConstante .)
    OR              reduce using rule 88 (factor -> CTEINT guardarConstante .)
    PARENCLOSE      reduce using rule 88 (factor -> CTEINT guardarConstante .)
    COLON           reduce using rule 88 (factor -> CTEINT guardarConstante .)
    BRACECLOSE      reduce using rule 88 (factor -> CTEINT guardarConstante .)
    TO              reduce using rule 88 (factor -> CTEINT guardarConstante .)


state 169

    (92) guardarConstante -> empty .

    MULTIPLY        reduce using rule 92 (guardarConstante -> empty .)
    DIVIDE          reduce using rule 92 (guardarConstante -> empty .)
    PLUS            reduce using rule 92 (guardarConstante -> empty .)
    MINUS           reduce using rule 92 (guardarConstante -> empty .)
    GREATHERTHAN    reduce using rule 92 (guardarConstante -> empty .)
    LESSTHAN        reduce using rule 92 (guardarConstante -> empty .)
    GREATHEREQUAL   reduce using rule 92 (guardarConstante -> empty .)
    LESSEQUAL       reduce using rule 92 (guardarConstante -> empty .)
    DIFFERENT       reduce using rule 92 (guardarConstante -> empty .)
    SAME            reduce using rule 92 (guardarConstante -> empty .)
    SEMICOLON       reduce using rule 92 (guardarConstante -> empty .)
    AND             reduce using rule 92 (guardarConstante -> empty .)
    OR              reduce using rule 92 (guardarConstante -> empty .)
    PARENCLOSE      reduce using rule 92 (guardarConstante -> empty .)
    COLON           reduce using rule 92 (guardarConstante -> empty .)
    BRACECLOSE      reduce using rule 92 (guardarConstante -> empty .)
    TO              reduce using rule 92 (guardarConstante -> empty .)


state 170

    (89) factor -> CTFLOAT guardarConstante .

    MULTIPLY        reduce using rule 89 (factor -> CTFLOAT guardarConstante .)
    DIVIDE          reduce using rule 89 (factor -> CTFLOAT guardarConstante .)
    PLUS            reduce using rule 89 (factor -> CTFLOAT guardarConstante .)
    MINUS           reduce using rule 89 (factor -> CTFLOAT guardarConstante .)
    GREATHERTHAN    reduce using rule 89 (factor -> CTFLOAT guardarConstante .)
    LESSTHAN        reduce using rule 89 (factor -> CTFLOAT guardarConstante .)
    GREATHEREQUAL   reduce using rule 89 (factor -> CTFLOAT guardarConstante .)
    LESSEQUAL       reduce using rule 89 (factor -> CTFLOAT guardarConstante .)
    DIFFERENT       reduce using rule 89 (factor -> CTFLOAT guardarConstante .)
    SAME            reduce using rule 89 (factor -> CTFLOAT guardarConstante .)
    SEMICOLON       reduce using rule 89 (factor -> CTFLOAT guardarConstante .)
    AND             reduce using rule 89 (factor -> CTFLOAT guardarConstante .)
    OR              reduce using rule 89 (factor -> CTFLOAT guardarConstante .)
    PARENCLOSE      reduce using rule 89 (factor -> CTFLOAT guardarConstante .)
    COLON           reduce using rule 89 (factor -> CTFLOAT guardarConstante .)
    BRACECLOSE      reduce using rule 89 (factor -> CTFLOAT guardarConstante .)
    TO              reduce using rule 89 (factor -> CTFLOAT guardarConstante .)


state 171

    (114) while_loop -> WHILE whileMigaja PARENOPEN . exp PARENCLOSE whileEval body whileEnd
    (70) exp -> . expp
    (71) exp -> . exp AND expp
    (72) exp -> . exp OR expp
    (73) expp -> . m_exp
    (74) expp -> . expp GREATHERTHAN m_exp
    (75) expp -> . expp LESSTHAN m_exp
    (76) expp -> . expp GREATHEREQUAL m_exp
    (77) expp -> . expp LESSEQUAL m_exp
    (78) expp -> . expp DIFFERENT m_exp
    (79) expp -> . expp SAME m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    exp                            shift and go to state 212
    expp                           shift and go to state 114
    m_exp                          shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 172

    (118) for_loop -> FOR PARENOPEN variable . EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd

    EQUAL           shift and go to state 213


state 173

    (122) max -> MAX PARENOPEN exp . PARENCLOSE SEMICOLON
    (71) exp -> exp . AND expp
    (72) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 214
    AND             shift and go to state 155
    OR              shift and go to state 156


state 174

    (123) min -> MIN PARENOPEN exp . PARENCLOSE SEMICOLON
    (71) exp -> exp . AND expp
    (72) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 215
    AND             shift and go to state 155
    OR              shift and go to state 156


state 175

    (124) sum -> SUM PARENOPEN exp . PARENCLOSE SEMICOLON
    (71) exp -> exp . AND expp
    (72) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 216
    AND             shift and go to state 155
    OR              shift and go to state 156


state 176

    (130) normal -> NORMAL PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 217


state 177

    (125) param_dist -> variable .
    (126) param_dist -> variable . COLON param_dist

    PARENCLOSE      reduce using rule 125 (param_dist -> variable .)
    COLON           shift and go to state 218


state 178

    (129) uniforme -> UNIFORME PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 219


state 179

    (128) poisson -> POISSON PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 220


state 180

    (127) binomial -> BINOMIAL PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 221


state 181

    (56) dec_variabless -> type guardarTipo dec_mvar . SEMICOLON dec_variabless
    (57) dec_variabless -> type guardarTipo dec_mvar . SEMICOLON

    SEMICOLON       shift and go to state 222


state 182

    (58) dec_mvar -> ID . COLON dec_mvar
    (59) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (60) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (61) dec_mvar -> ID .
    (62) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE
    (63) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 223
    BRACEOPEN       shift and go to state 224
    SEMICOLON       reduce using rule 61 (dec_mvar -> ID .)


state 183

    (21) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .

    FUNCTION        reduce using rule 21 (dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)
    MAIN            reduce using rule 21 (dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)


state 184

    (24) exitFunc -> empty .

    FUNCTION        reduce using rule 24 (exitFunc -> empty .)
    MAIN            reduce using rule 24 (exitFunc -> empty .)


state 185

    (26) param -> typeParam ID COLON param .

    PARENCLOSE      reduce using rule 26 (param -> typeParam ID COLON param .)


state 186

    (22) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .

    FUNCTION        reduce using rule 22 (dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)
    MAIN            reduce using rule 22 (dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)


state 187

    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE . COLON mvar
    (20) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .

    COLON           shift and go to state 225
    SEMICOLON       reduce using rule 20 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .)


state 188

    (64) assignment -> variableAssignment EQUAL exp SEMICOLON .

    IF              reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    READ            reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    ID              reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    PLOT            reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    FOR             reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    MAX             reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    MIN             reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    SUM             reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    NORMAL          reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    UNIFORME        reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    POISSON         reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    BINOMIAL        reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    INT             reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    FLOAT           reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    CHAR            reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    BRACKETCLOSE    reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)


state 189

    (99) condition -> IF PARENOPEN exp PARENCLOSE . cuadruploIF body ifEnd
    (100) condition -> IF PARENOPEN exp PARENCLOSE . cuadruploIF body cuadruploElse ELSE body ifEndElse
    (101) cuadruploIF -> . empty
    (131) empty -> .

    BRACKETOPEN     reduce using rule 131 (empty -> .)

    cuadruploIF                    shift and go to state 226
    empty                          shift and go to state 227

state 190

    (105) writing -> PRINT PARENOPEN writingg PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 228


state 191

    (107) writingg -> exp COLON . writingg
    (106) writingg -> . exp
    (107) writingg -> . exp COLON writingg
    (108) writingg -> . auxString
    (109) writingg -> . auxString COLON writingg
    (70) exp -> . expp
    (71) exp -> . exp AND expp
    (72) exp -> . exp OR expp
    (110) auxString -> . CTESTRING
    (73) expp -> . m_exp
    (74) expp -> . expp GREATHERTHAN m_exp
    (75) expp -> . expp LESSTHAN m_exp
    (76) expp -> . expp GREATHEREQUAL m_exp
    (77) expp -> . expp LESSEQUAL m_exp
    (78) expp -> . expp DIFFERENT m_exp
    (79) expp -> . expp SAME m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 145
    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    exp                            shift and go to state 143
    writingg                       shift and go to state 229
    auxString                      shift and go to state 144
    expp                           shift and go to state 114
    m_exp                          shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 192

    (109) writingg -> auxString COLON . writingg
    (106) writingg -> . exp
    (107) writingg -> . exp COLON writingg
    (108) writingg -> . auxString
    (109) writingg -> . auxString COLON writingg
    (70) exp -> . expp
    (71) exp -> . exp AND expp
    (72) exp -> . exp OR expp
    (110) auxString -> . CTESTRING
    (73) expp -> . m_exp
    (74) expp -> . expp GREATHERTHAN m_exp
    (75) expp -> . expp LESSTHAN m_exp
    (76) expp -> . expp GREATHEREQUAL m_exp
    (77) expp -> . expp LESSEQUAL m_exp
    (78) expp -> . expp DIFFERENT m_exp
    (79) expp -> . expp SAME m_exp
    (80) m_exp -> . termino
    (81) m_exp -> . m_exp PLUS termino
    (82) m_exp -> . m_exp MINUS termino
    (83) termino -> . factor
    (84) termino -> . termino MULTIPLY factor
    (85) termino -> . termino DIVIDE factor
    (86) factor -> . ID
    (87) factor -> . PARENOPEN exp PARENCLOSE
    (88) factor -> . CTEINT guardarConstante
    (89) factor -> . CTFLOAT guardarConstante
    (90) factor -> . variable
    (91) factor -> . call_func
    (93) variable -> . ID
    (94) variable -> . ID BRACEOPEN exp BRACECLOSE
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 145
    ID              shift and go to state 118
    PARENOPEN       shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121

    auxString                      shift and go to state 144
    writingg                       shift and go to state 230
    exp                            shift and go to state 143
    expp                           shift and go to state 114
    m_exp                          shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 193

    (113) multivariables -> variable COLON multivariables .

    SEMICOLON       reduce using rule 113 (multivariables -> variable COLON multivariables .)


state 194

    (94) variable -> ID BRACEOPEN exp . BRACECLOSE
    (95) variable -> ID BRACEOPEN exp . BRACECLOSE BRACEOPEN exp BRACECLOSE
    (71) exp -> exp . AND expp
    (72) exp -> exp . OR expp

    BRACECLOSE      shift and go to state 231
    AND             shift and go to state 155
    OR              shift and go to state 156


state 195

    (65) call_func -> ID PARENOPEN call_funcc PARENCLOSE .

    IF              reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PRINT           reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    READ            reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    ID              reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PLOT            reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    RETURN          reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    WHILE           reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    FOR             reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MAX             reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MIN             reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    SUM             reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    NORMAL          reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    UNIFORME        reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    POISSON         reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    BINOMIAL        reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    INT             reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    FLOAT           reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    CHAR            reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    BRACKETCLOSE    reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MULTIPLY        reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    DIVIDE          reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PLUS            reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MINUS           reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    GREATHERTHAN    reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    LESSTHAN        reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    GREATHEREQUAL   reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    LESSEQUAL       reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    DIFFERENT       reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    SAME            reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
