Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 166

    (82) expp -> expp LESSEQUAL . m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    m_exp                          shift and go to state 214
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 167

    (83) expp -> expp DIFFERENT . m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    m_exp                          shift and go to state 215
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 168

    (84) expp -> expp SAME . m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    m_exp                          shift and go to state 216
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 169

    (86) m_exp -> m_exp PLUS . termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    termino                        shift and go to state 217
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 170

    (87) m_exp -> m_exp MINUS . termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    termino                        shift and go to state 218
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 171

    (89) termino -> termino MULTIPLY . factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    factor                         shift and go to state 219
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 172

    (90) termino -> termino DIVIDE . factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    factor                         shift and go to state 220
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 173

    (92) factor -> CTEINT guardarConstanteInt .

    MULTIPLY        reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    DIVIDE          reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    PLUS            reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    MINUS           reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    GREATHERTHAN    reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    LESSTHAN        reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    GREATHEREQUAL   reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    LESSEQUAL       reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    DIFFERENT       reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    SAME            reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    SEMICOLON       reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    AND             reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    OR              reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    PARENCLOSE      reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    COLON           reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    BRACECLOSE      reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)
    TO              reduce using rule 92 (factor -> CTEINT guardarConstanteInt .)


state 174

    (98) guardarConstanteInt -> empty .

    MULTIPLY        reduce using rule 98 (guardarConstanteInt -> empty .)
    DIVIDE          reduce using rule 98 (guardarConstanteInt -> empty .)
    PLUS            reduce using rule 98 (guardarConstanteInt -> empty .)
    MINUS           reduce using rule 98 (guardarConstanteInt -> empty .)
    GREATHERTHAN    reduce using rule 98 (guardarConstanteInt -> empty .)
    LESSTHAN        reduce using rule 98 (guardarConstanteInt -> empty .)
    GREATHEREQUAL   reduce using rule 98 (guardarConstanteInt -> empty .)
    LESSEQUAL       reduce using rule 98 (guardarConstanteInt -> empty .)
    DIFFERENT       reduce using rule 98 (guardarConstanteInt -> empty .)
    SAME            reduce using rule 98 (guardarConstanteInt -> empty .)
    SEMICOLON       reduce using rule 98 (guardarConstanteInt -> empty .)
    AND             reduce using rule 98 (guardarConstanteInt -> empty .)
    OR              reduce using rule 98 (guardarConstanteInt -> empty .)
    PARENCLOSE      reduce using rule 98 (guardarConstanteInt -> empty .)
    COLON           reduce using rule 98 (guardarConstanteInt -> empty .)
    BRACECLOSE      reduce using rule 98 (guardarConstanteInt -> empty .)
    TO              reduce using rule 98 (guardarConstanteInt -> empty .)


state 175

    (93) factor -> CTFLOAT guardarConstanteFloat .

    MULTIPLY        reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    DIVIDE          reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    PLUS            reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    MINUS           reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    GREATHERTHAN    reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    LESSTHAN        reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    GREATHEREQUAL   reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    LESSEQUAL       reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    DIFFERENT       reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    SAME            reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    SEMICOLON       reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    AND             reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    OR              reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    PARENCLOSE      reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    COLON           reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    BRACECLOSE      reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)
    TO              reduce using rule 93 (factor -> CTFLOAT guardarConstanteFloat .)


state 176

    (99) guardarConstanteFloat -> empty .

    MULTIPLY        reduce using rule 99 (guardarConstanteFloat -> empty .)
    DIVIDE          reduce using rule 99 (guardarConstanteFloat -> empty .)
    PLUS            reduce using rule 99 (guardarConstanteFloat -> empty .)
    MINUS           reduce using rule 99 (guardarConstanteFloat -> empty .)
    GREATHERTHAN    reduce using rule 99 (guardarConstanteFloat -> empty .)
    LESSTHAN        reduce using rule 99 (guardarConstanteFloat -> empty .)
    GREATHEREQUAL   reduce using rule 99 (guardarConstanteFloat -> empty .)
    LESSEQUAL       reduce using rule 99 (guardarConstanteFloat -> empty .)
    DIFFERENT       reduce using rule 99 (guardarConstanteFloat -> empty .)
    SAME            reduce using rule 99 (guardarConstanteFloat -> empty .)
    SEMICOLON       reduce using rule 99 (guardarConstanteFloat -> empty .)
    AND             reduce using rule 99 (guardarConstanteFloat -> empty .)
    OR              reduce using rule 99 (guardarConstanteFloat -> empty .)
    PARENCLOSE      reduce using rule 99 (guardarConstanteFloat -> empty .)
    COLON           reduce using rule 99 (guardarConstanteFloat -> empty .)
    BRACECLOSE      reduce using rule 99 (guardarConstanteFloat -> empty .)
    TO              reduce using rule 99 (guardarConstanteFloat -> empty .)


state 177

    (94) factor -> CTECHAR guardarConstanteChar .

    MULTIPLY        reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    DIVIDE          reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    PLUS            reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    MINUS           reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    GREATHERTHAN    reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    LESSTHAN        reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    GREATHEREQUAL   reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    LESSEQUAL       reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    DIFFERENT       reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    SAME            reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    SEMICOLON       reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    AND             reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    OR              reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    PARENCLOSE      reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    COLON           reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    BRACECLOSE      reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)
    TO              reduce using rule 94 (factor -> CTECHAR guardarConstanteChar .)


state 178

    (100) guardarConstanteChar -> empty .

    MULTIPLY        reduce using rule 100 (guardarConstanteChar -> empty .)
    DIVIDE          reduce using rule 100 (guardarConstanteChar -> empty .)
    PLUS            reduce using rule 100 (guardarConstanteChar -> empty .)
    MINUS           reduce using rule 100 (guardarConstanteChar -> empty .)
    GREATHERTHAN    reduce using rule 100 (guardarConstanteChar -> empty .)
    LESSTHAN        reduce using rule 100 (guardarConstanteChar -> empty .)
    GREATHEREQUAL   reduce using rule 100 (guardarConstanteChar -> empty .)
    LESSEQUAL       reduce using rule 100 (guardarConstanteChar -> empty .)
    DIFFERENT       reduce using rule 100 (guardarConstanteChar -> empty .)
    SAME            reduce using rule 100 (guardarConstanteChar -> empty .)
    SEMICOLON       reduce using rule 100 (guardarConstanteChar -> empty .)
    AND             reduce using rule 100 (guardarConstanteChar -> empty .)
    OR              reduce using rule 100 (guardarConstanteChar -> empty .)
    PARENCLOSE      reduce using rule 100 (guardarConstanteChar -> empty .)
    COLON           reduce using rule 100 (guardarConstanteChar -> empty .)
    BRACECLOSE      reduce using rule 100 (guardarConstanteChar -> empty .)
    TO              reduce using rule 100 (guardarConstanteChar -> empty .)


state 179

    (97) factor -> PARENOPEN exp . PARENCLOSE
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 221
    AND             shift and go to state 161
    OR              shift and go to state 162


state 180

    (122) while_loop -> WHILE whileMigaja PARENOPEN . exp PARENCLOSE whileEval body whileEnd
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 222
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 181

    (126) for_loop -> FOR PARENOPEN ID . EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd

    EQUAL           shift and go to state 223


state 182

    (130) max -> MAX PARENOPEN exp . PARENCLOSE SEMICOLON
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 224
    AND             shift and go to state 161
    OR              shift and go to state 162


state 183

    (131) min -> MIN PARENOPEN exp . PARENCLOSE SEMICOLON
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 225
    AND             shift and go to state 161
    OR              shift and go to state 162


state 184

    (132) sum -> SUM PARENOPEN exp . PARENCLOSE SEMICOLON
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 226
    AND             shift and go to state 161
    OR              shift and go to state 162


state 185

    (138) normal -> NORMAL PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 227


state 186

    (133) param_dist -> variable .
    (134) param_dist -> variable . COLON param_dist

    PARENCLOSE      reduce using rule 133 (param_dist -> variable .)
    COLON           shift and go to state 228


state 187

    (137) uniforme -> UNIFORME PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 229


state 188

    (136) poisson -> POISSON PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 230


state 189

    (135) binomial -> BINOMIAL PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 231


state 190

    (59) dec_variabless -> type guardarTipo dec_mvar . SEMICOLON dec_variabless
    (60) dec_variabless -> type guardarTipo dec_mvar . SEMICOLON

    SEMICOLON       shift and go to state 232


state 191

    (61) dec_mvar -> ID . COLON dec_mvar
    (62) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (63) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (64) dec_mvar -> ID .
    (65) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE
    (66) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 233
    BRACEOPEN       shift and go to state 234
    SEMICOLON       reduce using rule 64 (dec_mvar -> ID .)


state 192

    (22) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc . body exitFunc
    (37) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 55

    body                           shift and go to state 235

state 193

    (36) startFunc -> empty .

    BRACKETOPEN     reduce using rule 36 (startFunc -> empty .)


state 194

    (27) param -> typeParam ID COLON param .

    PARENCLOSE      reduce using rule 27 (param -> typeParam ID COLON param .)


state 195

    (23) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc . body exitFunc
    (37) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 55

    body                           shift and go to state 236

state 196

    (18) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE . COLON mvar
    (21) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .

    COLON           shift and go to state 237
    SEMICOLON       reduce using rule 21 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .)


state 197

    (67) assignment -> variableAssignment EQUAL exp SEMICOLON .

    IF              reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    READ            reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    ID              reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    PLOT            reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    FOR             reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    MAX             reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    MIN             reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    SUM             reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    NORMAL          reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    UNIFORME        reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    POISSON         reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    BINOMIAL        reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    INT             reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    FLOAT           reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    CHAR            reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    BRACKETCLOSE    reduce using rule 67 (assignment -> variableAssignment EQUAL exp SEMICOLON .)


state 198

    (107) condition -> IF PARENOPEN exp PARENCLOSE . cuadruploIF body ifEnd
    (108) condition -> IF PARENOPEN exp PARENCLOSE . cuadruploIF body cuadruploElse ELSE body ifEndElse
    (109) cuadruploIF -> . empty
    (139) empty -> .

    BRACKETOPEN     reduce using rule 139 (empty -> .)

    cuadruploIF                    shift and go to state 238
    empty                          shift and go to state 239

state 199

    (113) writing -> PRINT PARENOPEN writingg PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 240


state 200

    (115) writingg -> exp COLON . writingg
    (114) writingg -> . exp
    (115) writingg -> . exp COLON writingg
    (116) writingg -> . auxString
    (117) writingg -> . auxString COLON writingg
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (118) auxString -> . CTESTRING
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 153
    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 151
    writingg                       shift and go to state 241
    auxString                      shift and go to state 152
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 201

    (117) writingg -> auxString COLON . writingg
    (114) writingg -> . exp
    (115) writingg -> . exp COLON writingg
    (116) writingg -> . auxString
    (117) writingg -> . auxString COLON writingg
    (75) exp -> . expp
    (76) exp -> . exp AND expp
    (77) exp -> . exp OR expp
    (118) auxString -> . CTESTRING
    (78) expp -> . m_exp
    (79) expp -> . expp GREATHERTHAN m_exp
    (80) expp -> . expp LESSTHAN m_exp
    (81) expp -> . expp GREATHEREQUAL m_exp
    (82) expp -> . expp LESSEQUAL m_exp
    (83) expp -> . expp DIFFERENT m_exp
    (84) expp -> . expp SAME m_exp
    (85) m_exp -> . termino
    (86) m_exp -> . m_exp PLUS termino
    (87) m_exp -> . m_exp MINUS termino
    (88) termino -> . factor
    (89) termino -> . termino MULTIPLY factor
    (90) termino -> . termino DIVIDE factor
    (91) factor -> . ID
    (92) factor -> . CTEINT guardarConstanteInt
    (93) factor -> . CTFLOAT guardarConstanteFloat
    (94) factor -> . CTECHAR guardarConstanteChar
    (95) factor -> . variable
    (96) factor -> . call_func
    (97) factor -> . PARENOPEN exp PARENCLOSE
    (101) variable -> . ID
    (102) variable -> . ID BRACEOPEN exp BRACECLOSE
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (68) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 153
    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    auxString                      shift and go to state 152
    writingg                       shift and go to state 242
    exp                            shift and go to state 151
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 202

    (121) multivariables -> variable COLON multivariables .

    SEMICOLON       reduce using rule 121 (multivariables -> variable COLON multivariables .)


state 203

    (102) variable -> ID BRACEOPEN exp . BRACECLOSE
    (103) variable -> ID BRACEOPEN exp . BRACECLOSE BRACEOPEN exp BRACECLOSE
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp

    BRACECLOSE      shift and go to state 243
    AND             shift and go to state 161
    OR              shift and go to state 162


state 204

    (68) call_func -> ID generarERA PARENOPEN call_funcc . PARENCLOSE

    PARENCLOSE      shift and go to state 244


state 205

    (70) call_funcc -> exp . mandarParam
    (71) call_funcc -> exp . mandarParam COLON call_funcc
    (76) exp -> exp . AND expp
    (77) exp -> exp . OR expp
    (73) mandarParam -> . empty
    (139) empty -> .

    AND             shift and go to state 161
    OR              shift and go to state 162
    COLON           reduce using rule 139 (empty -> .)
    PARENCLOSE      reduce using rule 139 (empty -> .)

    mandarParam                    shift and go to state 245
    empty                          shift and go to state 246

state 206

    (72) call_funcc -> empty .

    PARENCLOSE      reduce using rule 72 (call_funcc -> empty .)


state 207

    (105) variableAssignment -> ID BRACEOPEN exp BRACECLOSE .
    (106) variableAssignment -> ID BRACEOPEN exp BRACECLOSE . BRACEOPEN exp BRACECLOSE

    EQUAL           reduce using rule 105 (variableAssignment -> ID BRACEOPEN exp BRACECLOSE .)
    BRACEOPEN       shift and go to state 247


state 208

