Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 204
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 157

    (70) call_func -> ID generarERA PARENOPEN . call_funcc PARENCLOSE
    (72) call_funcc -> . exp mandarParam
    (73) call_funcc -> . exp mandarParam COLON call_funcc
    (74) call_funcc -> . empty
    (76) exp -> . expp
    (77) exp -> . exp AND expp
    (78) exp -> . exp OR expp
    (141) empty -> .
    (79) expp -> . m_exp
    (80) expp -> . expp GREATHERTHAN m_exp
    (81) expp -> . expp LESSTHAN m_exp
    (82) expp -> . expp GREATHEREQUAL m_exp
    (83) expp -> . expp LESSEQUAL m_exp
    (84) expp -> . expp DIFFERENT m_exp
    (85) expp -> . expp SAME m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    PARENCLOSE      reduce using rule 141 (empty -> .)
    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    call_funcc                     shift and go to state 205
    exp                            shift and go to state 206
    empty                          shift and go to state 207
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 158

    (106) variableAssignment -> ID BRACEOPEN exp . BRACECLOSE
    (107) variableAssignment -> ID BRACEOPEN exp . BRACECLOSE BRACEOPEN exp BRACECLOSE
    (77) exp -> exp . AND expp
    (78) exp -> exp . OR expp

    BRACECLOSE      shift and go to state 208
    AND             shift and go to state 161
    OR              shift and go to state 162


state 159

    (131) graph -> PLOT PARENOPEN exp . PARENCLOSE SEMICOLON
    (77) exp -> exp . AND expp
    (78) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 209
    AND             shift and go to state 161
    OR              shift and go to state 162


state 160

    (130) return -> RETURN exp SEMICOLON .

    IF              reduce using rule 130 (return -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 130 (return -> RETURN exp SEMICOLON .)
    READ            reduce using rule 130 (return -> RETURN exp SEMICOLON .)
    ID              reduce using rule 130 (return -> RETURN exp SEMICOLON .)
    PLOT            reduce using rule 130 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 130 (return -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 130 (return -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 130 (return -> RETURN exp SEMICOLON .)
    MAX             reduce using rule 130 (return -> RETURN exp SEMICOLON .)
    MIN             reduce using rule 130 (return -> RETURN exp SEMICOLON .)
    SUM             reduce using rule 130 (return -> RETURN exp SEMICOLON .)
    NORMAL          reduce using rule 130 (return -> RETURN exp SEMICOLON .)
    UNIFORME        reduce using rule 130 (return -> RETURN exp SEMICOLON .)
    POISSON         reduce using rule 130 (return -> RETURN exp SEMICOLON .)
    BINOMIAL        reduce using rule 130 (return -> RETURN exp SEMICOLON .)
    INT             reduce using rule 130 (return -> RETURN exp SEMICOLON .)
    FLOAT           reduce using rule 130 (return -> RETURN exp SEMICOLON .)
    CHAR            reduce using rule 130 (return -> RETURN exp SEMICOLON .)
    BRACKETCLOSE    reduce using rule 130 (return -> RETURN exp SEMICOLON .)


state 161

    (77) exp -> exp AND . expp
    (79) expp -> . m_exp
    (80) expp -> . expp GREATHERTHAN m_exp
    (81) expp -> . expp LESSTHAN m_exp
    (82) expp -> . expp GREATHEREQUAL m_exp
    (83) expp -> . expp LESSEQUAL m_exp
    (84) expp -> . expp DIFFERENT m_exp
    (85) expp -> . expp SAME m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    expp                           shift and go to state 210
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 162

    (78) exp -> exp OR . expp
    (79) expp -> . m_exp
    (80) expp -> . expp GREATHERTHAN m_exp
    (81) expp -> . expp LESSTHAN m_exp
    (82) expp -> . expp GREATHEREQUAL m_exp
    (83) expp -> . expp LESSEQUAL m_exp
    (84) expp -> . expp DIFFERENT m_exp
    (85) expp -> . expp SAME m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    expp                           shift and go to state 211
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 163

    (80) expp -> expp GREATHERTHAN . m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    m_exp                          shift and go to state 212
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 164

    (81) expp -> expp LESSTHAN . m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    m_exp                          shift and go to state 213
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 165

    (82) expp -> expp GREATHEREQUAL . m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    m_exp                          shift and go to state 214
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 166

    (83) expp -> expp LESSEQUAL . m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    m_exp                          shift and go to state 215
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 167

    (84) expp -> expp DIFFERENT . m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    m_exp                          shift and go to state 216
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 168

    (85) expp -> expp SAME . m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    m_exp                          shift and go to state 217
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 169

    (87) m_exp -> m_exp PLUS . termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    termino                        shift and go to state 218
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 170

    (88) m_exp -> m_exp MINUS . termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    termino                        shift and go to state 219
    factor                         shift and go to state 124
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 171

    (90) termino -> termino MULTIPLY . factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    factor                         shift and go to state 220
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 172

    (91) termino -> termino DIVIDE . factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    factor                         shift and go to state 221
    variable                       shift and go to state 129
    call_func                      shift and go to state 130

state 173

    (93) factor -> CTEINT guardarConstanteInt .

    MULTIPLY        reduce using rule 93 (factor -> CTEINT guardarConstanteInt .)
    DIVIDE          reduce using rule 93 (factor -> CTEINT guardarConstanteInt .)
    PLUS            reduce using rule 93 (factor -> CTEINT guardarConstanteInt .)
    MINUS           reduce using rule 93 (factor -> CTEINT guardarConstanteInt .)
    GREATHERTHAN    reduce using rule 93 (factor -> CTEINT guardarConstanteInt .)
    LESSTHAN        reduce using rule 93 (factor -> CTEINT guardarConstanteInt .)
    GREATHEREQUAL   reduce using rule 93 (factor -> CTEINT guardarConstanteInt .)
    LESSEQUAL       reduce using rule 93 (factor -> CTEINT guardarConstanteInt .)
    DIFFERENT       reduce using rule 93 (factor -> CTEINT guardarConstanteInt .)
    SAME            reduce using rule 93 (factor -> CTEINT guardarConstanteInt .)
    SEMICOLON       reduce using rule 93 (factor -> CTEINT guardarConstanteInt .)
    AND             reduce using rule 93 (factor -> CTEINT guardarConstanteInt .)
    OR              reduce using rule 93 (factor -> CTEINT guardarConstanteInt .)
    PARENCLOSE      reduce using rule 93 (factor -> CTEINT guardarConstanteInt .)
    COLON           reduce using rule 93 (factor -> CTEINT guardarConstanteInt .)
    BRACECLOSE      reduce using rule 93 (factor -> CTEINT guardarConstanteInt .)
    TO              reduce using rule 93 (factor -> CTEINT guardarConstanteInt .)


state 174

    (99) guardarConstanteInt -> empty .

    MULTIPLY        reduce using rule 99 (guardarConstanteInt -> empty .)
    DIVIDE          reduce using rule 99 (guardarConstanteInt -> empty .)
    PLUS            reduce using rule 99 (guardarConstanteInt -> empty .)
    MINUS           reduce using rule 99 (guardarConstanteInt -> empty .)
    GREATHERTHAN    reduce using rule 99 (guardarConstanteInt -> empty .)
    LESSTHAN        reduce using rule 99 (guardarConstanteInt -> empty .)
    GREATHEREQUAL   reduce using rule 99 (guardarConstanteInt -> empty .)
    LESSEQUAL       reduce using rule 99 (guardarConstanteInt -> empty .)
    DIFFERENT       reduce using rule 99 (guardarConstanteInt -> empty .)
    SAME            reduce using rule 99 (guardarConstanteInt -> empty .)
    SEMICOLON       reduce using rule 99 (guardarConstanteInt -> empty .)
    AND             reduce using rule 99 (guardarConstanteInt -> empty .)
    OR              reduce using rule 99 (guardarConstanteInt -> empty .)
    PARENCLOSE      reduce using rule 99 (guardarConstanteInt -> empty .)
    COLON           reduce using rule 99 (guardarConstanteInt -> empty .)
    BRACECLOSE      reduce using rule 99 (guardarConstanteInt -> empty .)
    TO              reduce using rule 99 (guardarConstanteInt -> empty .)


state 175

    (94) factor -> CTFLOAT guardarConstanteFloat .

    MULTIPLY        reduce using rule 94 (factor -> CTFLOAT guardarConstanteFloat .)
    DIVIDE          reduce using rule 94 (factor -> CTFLOAT guardarConstanteFloat .)
    PLUS            reduce using rule 94 (factor -> CTFLOAT guardarConstanteFloat .)
    MINUS           reduce using rule 94 (factor -> CTFLOAT guardarConstanteFloat .)
    GREATHERTHAN    reduce using rule 94 (factor -> CTFLOAT guardarConstanteFloat .)
    LESSTHAN        reduce using rule 94 (factor -> CTFLOAT guardarConstanteFloat .)
    GREATHEREQUAL   reduce using rule 94 (factor -> CTFLOAT guardarConstanteFloat .)
    LESSEQUAL       reduce using rule 94 (factor -> CTFLOAT guardarConstanteFloat .)
    DIFFERENT       reduce using rule 94 (factor -> CTFLOAT guardarConstanteFloat .)
    SAME            reduce using rule 94 (factor -> CTFLOAT guardarConstanteFloat .)
    SEMICOLON       reduce using rule 94 (factor -> CTFLOAT guardarConstanteFloat .)
    AND             reduce using rule 94 (factor -> CTFLOAT guardarConstanteFloat .)
    OR              reduce using rule 94 (factor -> CTFLOAT guardarConstanteFloat .)
    PARENCLOSE      reduce using rule 94 (factor -> CTFLOAT guardarConstanteFloat .)
    COLON           reduce using rule 94 (factor -> CTFLOAT guardarConstanteFloat .)
    BRACECLOSE      reduce using rule 94 (factor -> CTFLOAT guardarConstanteFloat .)
    TO              reduce using rule 94 (factor -> CTFLOAT guardarConstanteFloat .)


state 176

    (100) guardarConstanteFloat -> empty .

    MULTIPLY        reduce using rule 100 (guardarConstanteFloat -> empty .)
    DIVIDE          reduce using rule 100 (guardarConstanteFloat -> empty .)
    PLUS            reduce using rule 100 (guardarConstanteFloat -> empty .)
    MINUS           reduce using rule 100 (guardarConstanteFloat -> empty .)
    GREATHERTHAN    reduce using rule 100 (guardarConstanteFloat -> empty .)
    LESSTHAN        reduce using rule 100 (guardarConstanteFloat -> empty .)
    GREATHEREQUAL   reduce using rule 100 (guardarConstanteFloat -> empty .)
    LESSEQUAL       reduce using rule 100 (guardarConstanteFloat -> empty .)
    DIFFERENT       reduce using rule 100 (guardarConstanteFloat -> empty .)
    SAME            reduce using rule 100 (guardarConstanteFloat -> empty .)
    SEMICOLON       reduce using rule 100 (guardarConstanteFloat -> empty .)
    AND             reduce using rule 100 (guardarConstanteFloat -> empty .)
    OR              reduce using rule 100 (guardarConstanteFloat -> empty .)
    PARENCLOSE      reduce using rule 100 (guardarConstanteFloat -> empty .)
    COLON           reduce using rule 100 (guardarConstanteFloat -> empty .)
    BRACECLOSE      reduce using rule 100 (guardarConstanteFloat -> empty .)
    TO              reduce using rule 100 (guardarConstanteFloat -> empty .)


state 177

    (95) factor -> CTECHAR guardarConstanteChar .

    MULTIPLY        reduce using rule 95 (factor -> CTECHAR guardarConstanteChar .)
    DIVIDE          reduce using rule 95 (factor -> CTECHAR guardarConstanteChar .)
    PLUS            reduce using rule 95 (factor -> CTECHAR guardarConstanteChar .)
    MINUS           reduce using rule 95 (factor -> CTECHAR guardarConstanteChar .)
    GREATHERTHAN    reduce using rule 95 (factor -> CTECHAR guardarConstanteChar .)
    LESSTHAN        reduce using rule 95 (factor -> CTECHAR guardarConstanteChar .)
    GREATHEREQUAL   reduce using rule 95 (factor -> CTECHAR guardarConstanteChar .)
    LESSEQUAL       reduce using rule 95 (factor -> CTECHAR guardarConstanteChar .)
    DIFFERENT       reduce using rule 95 (factor -> CTECHAR guardarConstanteChar .)
    SAME            reduce using rule 95 (factor -> CTECHAR guardarConstanteChar .)
    SEMICOLON       reduce using rule 95 (factor -> CTECHAR guardarConstanteChar .)
    AND             reduce using rule 95 (factor -> CTECHAR guardarConstanteChar .)
    OR              reduce using rule 95 (factor -> CTECHAR guardarConstanteChar .)
    PARENCLOSE      reduce using rule 95 (factor -> CTECHAR guardarConstanteChar .)
    COLON           reduce using rule 95 (factor -> CTECHAR guardarConstanteChar .)
    BRACECLOSE      reduce using rule 95 (factor -> CTECHAR guardarConstanteChar .)
    TO              reduce using rule 95 (factor -> CTECHAR guardarConstanteChar .)


state 178

    (101) guardarConstanteChar -> empty .

    MULTIPLY        reduce using rule 101 (guardarConstanteChar -> empty .)
    DIVIDE          reduce using rule 101 (guardarConstanteChar -> empty .)
    PLUS            reduce using rule 101 (guardarConstanteChar -> empty .)
    MINUS           reduce using rule 101 (guardarConstanteChar -> empty .)
    GREATHERTHAN    reduce using rule 101 (guardarConstanteChar -> empty .)
    LESSTHAN        reduce using rule 101 (guardarConstanteChar -> empty .)
    GREATHEREQUAL   reduce using rule 101 (guardarConstanteChar -> empty .)
    LESSEQUAL       reduce using rule 101 (guardarConstanteChar -> empty .)
    DIFFERENT       reduce using rule 101 (guardarConstanteChar -> empty .)
    SAME            reduce using rule 101 (guardarConstanteChar -> empty .)
    SEMICOLON       reduce using rule 101 (guardarConstanteChar -> empty .)
    AND             reduce using rule 101 (guardarConstanteChar -> empty .)
    OR              reduce using rule 101 (guardarConstanteChar -> empty .)
    PARENCLOSE      reduce using rule 101 (guardarConstanteChar -> empty .)
    COLON           reduce using rule 101 (guardarConstanteChar -> empty .)
    BRACECLOSE      reduce using rule 101 (guardarConstanteChar -> empty .)
    TO              reduce using rule 101 (guardarConstanteChar -> empty .)


state 179

    (98) factor -> PARENOPEN exp . PARENCLOSE
    (77) exp -> exp . AND expp
    (78) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 222
    AND             shift and go to state 161
    OR              shift and go to state 162


state 180

    (123) while_loop -> WHILE whileMigaja PARENOPEN . exp PARENCLOSE whileEval body whileEnd
    (76) exp -> . expp
    (77) exp -> . exp AND expp
    (78) exp -> . exp OR expp
    (79) expp -> . m_exp
    (80) expp -> . expp GREATHERTHAN m_exp
    (81) expp -> . expp LESSTHAN m_exp
    (82) expp -> . expp GREATHEREQUAL m_exp
    (83) expp -> . expp LESSEQUAL m_exp
    (84) expp -> . expp DIFFERENT m_exp
    (85) expp -> . expp SAME m_exp
    (86) m_exp -> . termino
    (87) m_exp -> . m_exp PLUS termino
    (88) m_exp -> . m_exp MINUS termino
    (89) termino -> . factor
    (90) termino -> . termino MULTIPLY factor
    (91) termino -> . termino DIVIDE factor
    (92) factor -> . ID
    (93) factor -> . CTEINT guardarConstanteInt
    (94) factor -> . CTFLOAT guardarConstanteFloat
    (95) factor -> . CTECHAR guardarConstanteChar
    (96) factor -> . variable
    (97) factor -> . call_func
    (98) factor -> . PARENOPEN exp PARENCLOSE
    (102) variable -> . ID
    (103) variable -> . ID BRACEOPEN exp BRACECLOSE
    (104) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 125
    CTEINT          shift and go to state 126
    CTFLOAT         shift and go to state 127
    CTECHAR         shift and go to state 128
    PARENOPEN       shift and go to state 131

    exp                            shift and go to state 223
    expp                           shift and go to state 121
    m_exp                          shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 129
