Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    exp                            shift and go to state 174
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    variable                       shift and go to state 90
    call_func                      shift and go to state 91

state 129

    (67) exp -> exp AND . exp
    (61) exp -> . exp GREATHERTHAN exp
    (62) exp -> . exp LESSTHAN exp
    (63) exp -> . exp GREATHEREQUAL exp
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    exp                            shift and go to state 175
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    variable                       shift and go to state 90
    call_func                      shift and go to state 91

state 130

    (68) exp -> exp OR . exp
    (61) exp -> . exp GREATHERTHAN exp
    (62) exp -> . exp LESSTHAN exp
    (63) exp -> . exp GREATHEREQUAL exp
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    exp                            shift and go to state 176
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    variable                       shift and go to state 90
    call_func                      shift and go to state 91

state 131

    (70) m_exp -> t m_expp .

    SEMICOLON       reduce using rule 70 (m_exp -> t m_expp .)
    GREATHERTHAN    reduce using rule 70 (m_exp -> t m_expp .)
    LESSTHAN        reduce using rule 70 (m_exp -> t m_expp .)
    GREATHEREQUAL   reduce using rule 70 (m_exp -> t m_expp .)
    LESSEQUAL       reduce using rule 70 (m_exp -> t m_expp .)
    DIFFERENT       reduce using rule 70 (m_exp -> t m_expp .)
    SAME            reduce using rule 70 (m_exp -> t m_expp .)
    AND             reduce using rule 70 (m_exp -> t m_expp .)
    OR              reduce using rule 70 (m_exp -> t m_expp .)
    PARENCLOSE      reduce using rule 70 (m_exp -> t m_expp .)
    COLON           reduce using rule 70 (m_exp -> t m_expp .)
    BRACECLOSE      reduce using rule 70 (m_exp -> t m_expp .)


state 132

    (71) m_expp -> PLUS . appendPLUS m_exp
    (74) appendPLUS -> . empty
    (119) empty -> .

    PARENOPEN       reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    CTEINT          reduce using rule 119 (empty -> .)
    CTFLOAT         reduce using rule 119 (empty -> .)

    appendPLUS                     shift and go to state 177
    empty                          shift and go to state 178

state 133

    (72) m_expp -> MINUS . appendMINUS m_exp
    (75) appendMINUS -> . empty
    (119) empty -> .

    PARENOPEN       reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    CTEINT          reduce using rule 119 (empty -> .)
    CTFLOAT         reduce using rule 119 (empty -> .)

    appendMINUS                    shift and go to state 179
    empty                          shift and go to state 180

state 134

    (73) m_expp -> empty .

    SEMICOLON       reduce using rule 73 (m_expp -> empty .)
    GREATHERTHAN    reduce using rule 73 (m_expp -> empty .)
    LESSTHAN        reduce using rule 73 (m_expp -> empty .)
    GREATHEREQUAL   reduce using rule 73 (m_expp -> empty .)
    LESSEQUAL       reduce using rule 73 (m_expp -> empty .)
    DIFFERENT       reduce using rule 73 (m_expp -> empty .)
    SAME            reduce using rule 73 (m_expp -> empty .)
    AND             reduce using rule 73 (m_expp -> empty .)
    OR              reduce using rule 73 (m_expp -> empty .)
    PARENCLOSE      reduce using rule 73 (m_expp -> empty .)
    COLON           reduce using rule 73 (m_expp -> empty .)
    BRACECLOSE      reduce using rule 73 (m_expp -> empty .)


state 135

    (78) t -> f termino .

    PLUS            reduce using rule 78 (t -> f termino .)
    MINUS           reduce using rule 78 (t -> f termino .)
    SEMICOLON       reduce using rule 78 (t -> f termino .)
    GREATHERTHAN    reduce using rule 78 (t -> f termino .)
    LESSTHAN        reduce using rule 78 (t -> f termino .)
    GREATHEREQUAL   reduce using rule 78 (t -> f termino .)
    LESSEQUAL       reduce using rule 78 (t -> f termino .)
    DIFFERENT       reduce using rule 78 (t -> f termino .)
    SAME            reduce using rule 78 (t -> f termino .)
    AND             reduce using rule 78 (t -> f termino .)
    OR              reduce using rule 78 (t -> f termino .)
    PARENCLOSE      reduce using rule 78 (t -> f termino .)
    COLON           reduce using rule 78 (t -> f termino .)
    BRACECLOSE      reduce using rule 78 (t -> f termino .)


state 136

    (79) termino -> MULTIPLY . appendMULTIPLY t
    (76) appendMULTIPLY -> . empty
    (119) empty -> .

    PARENOPEN       reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    CTEINT          reduce using rule 119 (empty -> .)
    CTFLOAT         reduce using rule 119 (empty -> .)

    appendMULTIPLY                 shift and go to state 181
    empty                          shift and go to state 182

state 137

    (80) termino -> DIVIDE . appendDIVIDE t
    (77) appendDIVIDE -> . empty
    (119) empty -> .

    PARENOPEN       reduce using rule 119 (empty -> .)
    ID              reduce using rule 119 (empty -> .)
    CTEINT          reduce using rule 119 (empty -> .)
    CTFLOAT         reduce using rule 119 (empty -> .)

    appendDIVIDE                   shift and go to state 183
    empty                          shift and go to state 184

state 138

    (81) termino -> empty .

    PLUS            reduce using rule 81 (termino -> empty .)
    MINUS           reduce using rule 81 (termino -> empty .)
    SEMICOLON       reduce using rule 81 (termino -> empty .)
    GREATHERTHAN    reduce using rule 81 (termino -> empty .)
    LESSTHAN        reduce using rule 81 (termino -> empty .)
    GREATHEREQUAL   reduce using rule 81 (termino -> empty .)
    LESSEQUAL       reduce using rule 81 (termino -> empty .)
    DIFFERENT       reduce using rule 81 (termino -> empty .)
    SAME            reduce using rule 81 (termino -> empty .)
    AND             reduce using rule 81 (termino -> empty .)
    OR              reduce using rule 81 (termino -> empty .)
    PARENCLOSE      reduce using rule 81 (termino -> empty .)
    COLON           reduce using rule 81 (termino -> empty .)
    BRACECLOSE      reduce using rule 81 (termino -> empty .)


state 139

    (82) f -> PARENOPEN exp . PARENCLOSE
    (61) exp -> exp . GREATHERTHAN exp
    (62) exp -> exp . LESSTHAN exp
    (63) exp -> exp . GREATHEREQUAL exp
    (64) exp -> exp . LESSEQUAL exp
    (65) exp -> exp . DIFFERENT exp
    (66) exp -> exp . SAME exp
    (67) exp -> exp . AND exp
    (68) exp -> exp . OR exp

    PARENCLOSE      shift and go to state 185
    GREATHERTHAN    shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATHEREQUAL   shift and go to state 125
    LESSEQUAL       shift and go to state 126
    DIFFERENT       shift and go to state 127
    SAME            shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130


state 140

    (103) while_loop -> WHILE whileMigaja PARENOPEN . exp PARENCLOSE whileEval body whileEnd
    (61) exp -> . exp GREATHERTHAN exp
    (62) exp -> . exp LESSTHAN exp
    (63) exp -> . exp GREATHEREQUAL exp
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    exp                            shift and go to state 186
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    variable                       shift and go to state 90
    call_func                      shift and go to state 91

state 141

    (107) for_loop -> FOR PARENOPEN for_assignment . SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body

    SEMICOLON       shift and go to state 187


state 142

    (108) for_assignment -> variable . EQUAL exp

    EQUAL           shift and go to state 188


state 143

    (110) max -> MAX PARENOPEN exp . PARENCLOSE SEMICOLON
    (61) exp -> exp . GREATHERTHAN exp
    (62) exp -> exp . LESSTHAN exp
    (63) exp -> exp . GREATHEREQUAL exp
    (64) exp -> exp . LESSEQUAL exp
    (65) exp -> exp . DIFFERENT exp
    (66) exp -> exp . SAME exp
    (67) exp -> exp . AND exp
    (68) exp -> exp . OR exp

    PARENCLOSE      shift and go to state 189
    GREATHERTHAN    shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATHEREQUAL   shift and go to state 125
    LESSEQUAL       shift and go to state 126
    DIFFERENT       shift and go to state 127
    SAME            shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130


state 144

    (111) min -> MIN PARENOPEN exp . PARENCLOSE SEMICOLON
    (61) exp -> exp . GREATHERTHAN exp
    (62) exp -> exp . LESSTHAN exp
    (63) exp -> exp . GREATHEREQUAL exp
    (64) exp -> exp . LESSEQUAL exp
    (65) exp -> exp . DIFFERENT exp
    (66) exp -> exp . SAME exp
    (67) exp -> exp . AND exp
    (68) exp -> exp . OR exp

    PARENCLOSE      shift and go to state 190
    GREATHERTHAN    shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATHEREQUAL   shift and go to state 125
    LESSEQUAL       shift and go to state 126
    DIFFERENT       shift and go to state 127
    SAME            shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130


state 145

    (112) sum -> SUM PARENOPEN exp . PARENCLOSE SEMICOLON
    (61) exp -> exp . GREATHERTHAN exp
    (62) exp -> exp . LESSTHAN exp
    (63) exp -> exp . GREATHEREQUAL exp
    (64) exp -> exp . LESSEQUAL exp
    (65) exp -> exp . DIFFERENT exp
    (66) exp -> exp . SAME exp
    (67) exp -> exp . AND exp
    (68) exp -> exp . OR exp

    PARENCLOSE      shift and go to state 191
    GREATHERTHAN    shift and go to state 123
    LESSTHAN        shift and go to state 124
    GREATHEREQUAL   shift and go to state 125
    LESSEQUAL       shift and go to state 126
    DIFFERENT       shift and go to state 127
    SAME            shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130


state 146

    (118) normal -> NORMAL PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 192


state 147

    (113) param_dist -> variable .
    (114) param_dist -> variable . COLON param_dist

    PARENCLOSE      reduce using rule 113 (param_dist -> variable .)
    COLON           shift and go to state 193


state 148

    (117) uniforme -> UNIFORME PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 194


state 149

    (116) poisson -> POISSON PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 195


state 150

    (115) binomial -> BINOMIAL PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 196


state 151

    (47) dec_variabless -> type dec_mvar SEMICOLON . dec_variabless
    (48) dec_variabless -> type dec_mvar SEMICOLON .
    (47) dec_variabless -> . type dec_mvar SEMICOLON dec_variabless
    (48) dec_variabless -> . type dec_mvar SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . CHAR

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    IF              reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .)
    PRINT           reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .)
    READ            reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .)
    ID              reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .)
    PLOT            reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .)
    RETURN          reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .)
    WHILE           reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .)
    FOR             reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .)
    MAX             reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .)
    MIN             reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .)
    SUM             reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .)
    NORMAL          reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .)
    UNIFORME        reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .)
    POISSON         reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .)
    BINOMIAL        reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .)
    BRACKETCLOSE    reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

  ! INT             [ reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .) ]
  ! FLOAT           [ reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .) ]
  ! CHAR            [ reduce using rule 48 (dec_variabless -> type dec_mvar SEMICOLON .) ]

    type                           shift and go to state 65
    dec_variabless                 shift and go to state 197

state 152

    (49) dec_mvar -> ID COLON . dec_mvar
    (49) dec_mvar -> . ID COLON dec_mvar
    (50) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (51) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (52) dec_mvar -> . ID
    (53) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE
    (54) dec_mvar -> . ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 103

    dec_mvar                       shift and go to state 198

state 153

    (50) dec_mvar -> ID BRACEOPEN . CTEINT BRACECLOSE COLON dec_mvar
    (51) dec_mvar -> ID BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (53) dec_mvar -> ID BRACEOPEN . CTEINT BRACECLOSE
    (54) dec_mvar -> ID BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    CTEINT          shift and go to state 199


state 154

    (19) param -> type . variable
    (20) param -> type . variable COLON param
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 78

    variable                       shift and go to state 200

state 155

    (17) dec_func -> FUNCTION type ID PARENOPEN param . PARENCLOSE body

    PARENCLOSE      shift and go to state 201


state 156

    (21) param -> empty .

    PARENCLOSE      reduce using rule 21 (param -> empty .)


state 157

    (18) dec_func -> FUNCTION VOID ID PARENOPEN param . PARENCLOSE body

    PARENCLOSE      shift and go to state 202


state 158

    (12) mvar -> ID BRACEOPEN CTEINT BRACECLOSE . COLON mvar
    (13) mvar -> ID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (15) mvar -> ID BRACEOPEN CTEINT BRACECLOSE .
    (16) mvar -> ID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 204
    BRACEOPEN       shift and go to state 203
    SEMICOLON       reduce using rule 15 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE .)


state 159

    (55) assignment -> variable EQUAL exp SEMICOLON .

    IF              reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)
    READ            reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)
    ID              reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)
    PLOT            reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)
    FOR             reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)
    MAX             reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)
    MIN             reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)
    SUM             reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)
    NORMAL          reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)
    UNIFORME        reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)
    POISSON         reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)
    BINOMIAL        reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)
    INT             reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)
    FLOAT           reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)
    CHAR            reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)
    BRACKETCLOSE    reduce using rule 55 (assignment -> variable EQUAL exp SEMICOLON .)


state 160

    (91) condition -> IF PARENOPEN exp PARENCLOSE . body
    (92) condition -> IF PARENOPEN exp PARENCLOSE . body ELSE body
    (25) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 22

    body                           shift and go to state 205

state 161

    (94) writing -> PRINT PARENOPEN writingg PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 206


state 162

    (96) writingg -> exp COLON . writingg
    (95) writingg -> . exp
    (96) writingg -> . exp COLON writingg
    (97) writingg -> . auxString
    (98) writingg -> . auxString COLON writingg
    (61) exp -> . exp GREATHERTHAN exp
    (62) exp -> . exp LESSTHAN exp
    (63) exp -> . exp GREATHEREQUAL exp
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (99) auxString -> . CTESTRING
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 114
    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    exp                            shift and go to state 112
    writingg                       shift and go to state 207
    auxString                      shift and go to state 113
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    variable                       shift and go to state 90
    call_func                      shift and go to state 91

state 163

    (98) writingg -> auxString COLON . writingg
    (95) writingg -> . exp
    (96) writingg -> . exp COLON writingg
    (97) writingg -> . auxString
    (98) writingg -> . auxString COLON writingg
    (61) exp -> . exp GREATHERTHAN exp
    (62) exp -> . exp LESSTHAN exp
    (63) exp -> . exp GREATHEREQUAL exp
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (99) auxString -> . CTESTRING
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 114
    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    auxString                      shift and go to state 113
    writingg                       shift and go to state 208
    exp                            shift and go to state 112
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    variable                       shift and go to state 90
    call_func                      shift and go to state 91

state 164

    (102) multivariables -> variable COLON multivariables .

    SEMICOLON       reduce using rule 102 (multivariables -> variable COLON multivariables .)


state 165

    (56) call_func -> ID PARENOPEN call_funcc PARENCLOSE .

    IF              reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PRINT           reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    READ            reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    ID              reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PLOT            reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    RETURN          reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    WHILE           reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    FOR             reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MAX             reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MIN             reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    SUM             reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    NORMAL          reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    UNIFORME        reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    POISSON         reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    BINOMIAL        reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    INT             reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    FLOAT           reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    CHAR            reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    BRACKETCLOSE    reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MULTIPLY        reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    DIVIDE          reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PLUS            reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MINUS           reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    SEMICOLON       reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    GREATHERTHAN    reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    LESSTHAN        reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    GREATHEREQUAL   reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    LESSEQUAL       reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    DIFFERENT       reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    SAME            reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    AND             reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    OR              reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PARENCLOSE      reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    COLON           reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    BRACECLOSE      reduce using rule 56 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)


state 166

    (58) call_funcc -> exp COLON . call_funcc
    (57) call_funcc -> . exp
    (58) call_funcc -> . exp COLON call_funcc
    (59) call_funcc -> . empty
    (61) exp -> . exp GREATHERTHAN exp
    (62) exp -> . exp LESSTHAN exp
    (63) exp -> . exp GREATHEREQUAL exp
    (64) exp -> . exp LESSEQUAL exp
    (65) exp -> . exp DIFFERENT exp
    (66) exp -> . exp SAME exp
    (67) exp -> . exp AND exp
    (68) exp -> . exp OR exp
    (69) exp -> . m_exp
    (119) empty -> .
    (70) m_exp -> . t m_expp
    (78) t -> . f termino
    (82) f -> . PARENOPEN exp PARENCLOSE
    (83) f -> . ID
    (84) f -> . CTEINT
    (85) f -> . CTFLOAT
    (86) f -> . variable
    (87) f -> . call_func
    (88) variable -> . ID
    (89) variable -> . ID BRACEOPEN exp BRACECLOSE
    (90) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (56) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENCLOSE      reduce using rule 119 (empty -> .)
    PARENOPEN       shift and go to state 86
    ID              shift and go to state 87
    CTEINT          shift and go to state 88
    CTFLOAT         shift and go to state 89

    exp                            shift and go to state 118
    call_funcc                     shift and go to state 209
    empty                          shift and go to state 119
    m_exp                          shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    variable                       shift and go to state 90
    call_func                      shift and go to state 91

state 167

    (89) variable -> ID BRACEOPEN exp BRACECLOSE .
    (90) variable -> ID BRACEOPEN exp BRACECLOSE . BRACEOPEN exp BRACECLOSE

    EQUAL           reduce using rule 89 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    COLON           reduce using rule 89 (variable -> ID BRACEOPEN exp BRACECLOSE .)
