Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 200
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 156

    (72) exp -> exp GREATHEREQUAL . exp
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 201
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 157

    (73) exp -> exp LESSEQUAL . exp
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 202
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 158

    (74) exp -> exp DIFFERENT . exp
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 203
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 159

    (75) exp -> exp SAME . exp
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 204
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 160

    (76) exp -> exp AND . exp
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 205
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 161

    (77) exp -> exp OR . exp
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 206
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 162

    (79) m_exp -> t m_expp .

    SEMICOLON       reduce using rule 79 (m_exp -> t m_expp .)
    GREATHERTHAN    reduce using rule 79 (m_exp -> t m_expp .)
    LESSTHAN        reduce using rule 79 (m_exp -> t m_expp .)
    GREATHEREQUAL   reduce using rule 79 (m_exp -> t m_expp .)
    LESSEQUAL       reduce using rule 79 (m_exp -> t m_expp .)
    DIFFERENT       reduce using rule 79 (m_exp -> t m_expp .)
    SAME            reduce using rule 79 (m_exp -> t m_expp .)
    AND             reduce using rule 79 (m_exp -> t m_expp .)
    OR              reduce using rule 79 (m_exp -> t m_expp .)
    PARENCLOSE      reduce using rule 79 (m_exp -> t m_expp .)
    COLON           reduce using rule 79 (m_exp -> t m_expp .)
    BRACECLOSE      reduce using rule 79 (m_exp -> t m_expp .)
    TO              reduce using rule 79 (m_exp -> t m_expp .)


state 163

    (80) m_expp -> PLUS . appendPLUS m_exp
    (83) appendPLUS -> . empty
    (135) empty -> .

    PARENOPEN       reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    CTEINT          reduce using rule 135 (empty -> .)
    CTFLOAT         reduce using rule 135 (empty -> .)

    appendPLUS                     shift and go to state 207
    empty                          shift and go to state 208

state 164

    (81) m_expp -> MINUS . appendMINUS m_exp
    (84) appendMINUS -> . empty
    (135) empty -> .

    PARENOPEN       reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    CTEINT          reduce using rule 135 (empty -> .)
    CTFLOAT         reduce using rule 135 (empty -> .)

    appendMINUS                    shift and go to state 209
    empty                          shift and go to state 210

state 165

    (82) m_expp -> empty .

    SEMICOLON       reduce using rule 82 (m_expp -> empty .)
    GREATHERTHAN    reduce using rule 82 (m_expp -> empty .)
    LESSTHAN        reduce using rule 82 (m_expp -> empty .)
    GREATHEREQUAL   reduce using rule 82 (m_expp -> empty .)
    LESSEQUAL       reduce using rule 82 (m_expp -> empty .)
    DIFFERENT       reduce using rule 82 (m_expp -> empty .)
    SAME            reduce using rule 82 (m_expp -> empty .)
    AND             reduce using rule 82 (m_expp -> empty .)
    OR              reduce using rule 82 (m_expp -> empty .)
    PARENCLOSE      reduce using rule 82 (m_expp -> empty .)
    COLON           reduce using rule 82 (m_expp -> empty .)
    BRACECLOSE      reduce using rule 82 (m_expp -> empty .)
    TO              reduce using rule 82 (m_expp -> empty .)


state 166

    (87) t -> f termino .

    PLUS            reduce using rule 87 (t -> f termino .)
    MINUS           reduce using rule 87 (t -> f termino .)
    SEMICOLON       reduce using rule 87 (t -> f termino .)
    GREATHERTHAN    reduce using rule 87 (t -> f termino .)
    LESSTHAN        reduce using rule 87 (t -> f termino .)
    GREATHEREQUAL   reduce using rule 87 (t -> f termino .)
    LESSEQUAL       reduce using rule 87 (t -> f termino .)
    DIFFERENT       reduce using rule 87 (t -> f termino .)
    SAME            reduce using rule 87 (t -> f termino .)
    AND             reduce using rule 87 (t -> f termino .)
    OR              reduce using rule 87 (t -> f termino .)
    PARENCLOSE      reduce using rule 87 (t -> f termino .)
    COLON           reduce using rule 87 (t -> f termino .)
    BRACECLOSE      reduce using rule 87 (t -> f termino .)
    TO              reduce using rule 87 (t -> f termino .)


state 167

    (88) termino -> MULTIPLY . appendMULTIPLY t
    (85) appendMULTIPLY -> . empty
    (135) empty -> .

    PARENOPEN       reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    CTEINT          reduce using rule 135 (empty -> .)
    CTFLOAT         reduce using rule 135 (empty -> .)

    appendMULTIPLY                 shift and go to state 211
    empty                          shift and go to state 212

state 168

    (89) termino -> DIVIDE . appendDIVIDE t
    (86) appendDIVIDE -> . empty
    (135) empty -> .

    PARENOPEN       reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    CTEINT          reduce using rule 135 (empty -> .)
    CTFLOAT         reduce using rule 135 (empty -> .)

    appendDIVIDE                   shift and go to state 213
    empty                          shift and go to state 214

state 169

    (90) termino -> empty .

    PLUS            reduce using rule 90 (termino -> empty .)
    MINUS           reduce using rule 90 (termino -> empty .)
    SEMICOLON       reduce using rule 90 (termino -> empty .)
    GREATHERTHAN    reduce using rule 90 (termino -> empty .)
    LESSTHAN        reduce using rule 90 (termino -> empty .)
    GREATHEREQUAL   reduce using rule 90 (termino -> empty .)
    LESSEQUAL       reduce using rule 90 (termino -> empty .)
    DIFFERENT       reduce using rule 90 (termino -> empty .)
    SAME            reduce using rule 90 (termino -> empty .)
    AND             reduce using rule 90 (termino -> empty .)
    OR              reduce using rule 90 (termino -> empty .)
    PARENCLOSE      reduce using rule 90 (termino -> empty .)
    COLON           reduce using rule 90 (termino -> empty .)
    BRACECLOSE      reduce using rule 90 (termino -> empty .)
    TO              reduce using rule 90 (termino -> empty .)


state 170

    (91) f -> PARENOPEN exp . PARENCLOSE
    (70) exp -> exp . GREATHERTHAN exp
    (71) exp -> exp . LESSTHAN exp
    (72) exp -> exp . GREATHEREQUAL exp
    (73) exp -> exp . LESSEQUAL exp
    (74) exp -> exp . DIFFERENT exp
    (75) exp -> exp . SAME exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . OR exp

    PARENCLOSE      shift and go to state 215
    GREATHERTHAN    shift and go to state 154
    LESSTHAN        shift and go to state 155
    GREATHEREQUAL   shift and go to state 156
    LESSEQUAL       shift and go to state 157
    DIFFERENT       shift and go to state 158
    SAME            shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161


state 171

    (118) while_loop -> WHILE whileMigaja PARENOPEN . exp PARENCLOSE whileEval body whileEnd
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 216
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 172

    (122) for_loop -> FOR PARENOPEN variable . EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd

    EQUAL           shift and go to state 217


state 173

    (126) max -> MAX PARENOPEN exp . PARENCLOSE SEMICOLON
    (70) exp -> exp . GREATHERTHAN exp
    (71) exp -> exp . LESSTHAN exp
    (72) exp -> exp . GREATHEREQUAL exp
    (73) exp -> exp . LESSEQUAL exp
    (74) exp -> exp . DIFFERENT exp
    (75) exp -> exp . SAME exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . OR exp

    PARENCLOSE      shift and go to state 218
    GREATHERTHAN    shift and go to state 154
    LESSTHAN        shift and go to state 155
    GREATHEREQUAL   shift and go to state 156
    LESSEQUAL       shift and go to state 157
    DIFFERENT       shift and go to state 158
    SAME            shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161


state 174

    (127) min -> MIN PARENOPEN exp . PARENCLOSE SEMICOLON
    (70) exp -> exp . GREATHERTHAN exp
    (71) exp -> exp . LESSTHAN exp
    (72) exp -> exp . GREATHEREQUAL exp
    (73) exp -> exp . LESSEQUAL exp
    (74) exp -> exp . DIFFERENT exp
    (75) exp -> exp . SAME exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . OR exp

    PARENCLOSE      shift and go to state 219
    GREATHERTHAN    shift and go to state 154
    LESSTHAN        shift and go to state 155
    GREATHEREQUAL   shift and go to state 156
    LESSEQUAL       shift and go to state 157
    DIFFERENT       shift and go to state 158
    SAME            shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161


state 175

    (128) sum -> SUM PARENOPEN exp . PARENCLOSE SEMICOLON
    (70) exp -> exp . GREATHERTHAN exp
    (71) exp -> exp . LESSTHAN exp
    (72) exp -> exp . GREATHEREQUAL exp
    (73) exp -> exp . LESSEQUAL exp
    (74) exp -> exp . DIFFERENT exp
    (75) exp -> exp . SAME exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . OR exp

    PARENCLOSE      shift and go to state 220
    GREATHERTHAN    shift and go to state 154
    LESSTHAN        shift and go to state 155
    GREATHEREQUAL   shift and go to state 156
    LESSEQUAL       shift and go to state 157
    DIFFERENT       shift and go to state 158
    SAME            shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161


state 176

    (134) normal -> NORMAL PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 221


state 177

    (129) param_dist -> variable .
    (130) param_dist -> variable . COLON param_dist

    PARENCLOSE      reduce using rule 129 (param_dist -> variable .)
    COLON           shift and go to state 222


state 178

    (133) uniforme -> UNIFORME PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 223


state 179

    (132) poisson -> POISSON PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 224


state 180

    (131) binomial -> BINOMIAL PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 225


state 181

    (56) dec_variabless -> type guardarTipo dec_mvar . SEMICOLON dec_variabless
    (57) dec_variabless -> type guardarTipo dec_mvar . SEMICOLON

    SEMICOLON       shift and go to state 226


state 182

    (58) dec_mvar -> ID . COLON dec_mvar
    (59) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (60) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (61) dec_mvar -> ID .
    (62) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE
    (63) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 227
    BRACEOPEN       shift and go to state 228
    SEMICOLON       reduce using rule 61 (dec_mvar -> ID .)


state 183

    (21) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .

    FUNCTION        reduce using rule 21 (dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)
    MAIN            reduce using rule 21 (dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)


state 184

    (24) exitFunc -> empty .

    FUNCTION        reduce using rule 24 (exitFunc -> empty .)
    MAIN            reduce using rule 24 (exitFunc -> empty .)


state 185

    (26) param -> typeParam ID COLON param .

    PARENCLOSE      reduce using rule 26 (param -> typeParam ID COLON param .)


state 186

    (22) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .

    FUNCTION        reduce using rule 22 (dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)
    MAIN            reduce using rule 22 (dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)


state 187

    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE . COLON mvar
    (20) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .

    COLON           shift and go to state 229
    SEMICOLON       reduce using rule 20 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .)


state 188

    (64) assignment -> variableAssignment EQUAL exp SEMICOLON .

    IF              reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    READ            reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    ID              reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    PLOT            reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    FOR             reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    MAX             reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    MIN             reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    SUM             reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    NORMAL          reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    UNIFORME        reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    POISSON         reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    BINOMIAL        reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    INT             reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    FLOAT           reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    CHAR            reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    BRACKETCLOSE    reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)


state 189

    (103) condition -> IF PARENOPEN exp PARENCLOSE . cuadruploIF body ifEnd
    (104) condition -> IF PARENOPEN exp PARENCLOSE . cuadruploIF body cuadruploElse ELSE body ifEndElse
    (105) cuadruploIF -> . empty
    (135) empty -> .

    BRACKETOPEN     reduce using rule 135 (empty -> .)

    cuadruploIF                    shift and go to state 230
    empty                          shift and go to state 231

state 190

    (109) writing -> PRINT PARENOPEN writingg PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 232


state 191

    (111) writingg -> exp COLON . writingg
    (110) writingg -> . exp
    (111) writingg -> . exp COLON writingg
    (112) writingg -> . auxString
    (113) writingg -> . auxString COLON writingg
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (114) auxString -> . CTESTRING
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 144
    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    exp                            shift and go to state 142
    writingg                       shift and go to state 233
    auxString                      shift and go to state 143
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 192

    (113) writingg -> auxString COLON . writingg
    (110) writingg -> . exp
    (111) writingg -> . exp COLON writingg
    (112) writingg -> . auxString
    (113) writingg -> . auxString COLON writingg
    (70) exp -> . exp GREATHERTHAN exp
    (71) exp -> . exp LESSTHAN exp
    (72) exp -> . exp GREATHEREQUAL exp
    (73) exp -> . exp LESSEQUAL exp
    (74) exp -> . exp DIFFERENT exp
    (75) exp -> . exp SAME exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp OR exp
    (78) exp -> . m_exp
    (114) auxString -> . CTESTRING
    (79) m_exp -> . t m_expp
    (87) t -> . f termino
    (91) f -> . PARENOPEN exp PARENCLOSE
    (92) f -> . ID
    (93) f -> . CTEINT
    (94) f -> . CTFLOAT
    (95) f -> . variable
    (96) f -> . call_func
    (97) variable -> . ID
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE
    (99) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 144
    PARENOPEN       shift and go to state 117
    ID              shift and go to state 118
    CTEINT          shift and go to state 119
    CTFLOAT         shift and go to state 120

    auxString                      shift and go to state 143
    writingg                       shift and go to state 234
    exp                            shift and go to state 142
    m_exp                          shift and go to state 114
    t                              shift and go to state 115
    f                              shift and go to state 116
    variable                       shift and go to state 121
    call_func                      shift and go to state 122

state 193

    (117) multivariables -> variable COLON multivariables .

    SEMICOLON       reduce using rule 117 (multivariables -> variable COLON multivariables .)


state 194

    (98) variable -> ID BRACEOPEN exp . BRACECLOSE
    (99) variable -> ID BRACEOPEN exp . BRACECLOSE BRACEOPEN exp BRACECLOSE
    (70) exp -> exp . GREATHERTHAN exp
    (71) exp -> exp . LESSTHAN exp
    (72) exp -> exp . GREATHEREQUAL exp
    (73) exp -> exp . LESSEQUAL exp
    (74) exp -> exp . DIFFERENT exp
    (75) exp -> exp . SAME exp
    (76) exp -> exp . AND exp
    (77) exp -> exp . OR exp

    BRACECLOSE      shift and go to state 235
    GREATHERTHAN    shift and go to state 154
    LESSTHAN        shift and go to state 155
    GREATHEREQUAL   shift and go to state 156
    LESSEQUAL       shift and go to state 157
    DIFFERENT       shift and go to state 158
    SAME            shift and go to state 159
    AND             shift and go to state 160
    OR              shift and go to state 161


state 195

    (65) call_func -> ID PARENOPEN call_funcc PARENCLOSE .

    IF              reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PRINT           reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    READ            reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    ID              reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PLOT            reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    RETURN          reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    WHILE           reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    FOR             reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MAX             reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MIN             reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    SUM             reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    NORMAL          reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    UNIFORME        reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    POISSON         reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    BINOMIAL        reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    INT             reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    FLOAT           reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    CHAR            reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    BRACKETCLOSE    reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MULTIPLY        reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    DIVIDE          reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PLUS            reduce using rule 65 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
