Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    OR              shift and go to state 157


state 172

    (128) normal -> NORMAL PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 216


state 173

    (123) param_dist -> variable .
    (124) param_dist -> variable . COLON param_dist

    PARENCLOSE      reduce using rule 123 (param_dist -> variable .)
    COLON           shift and go to state 217


state 174

    (127) uniforme -> UNIFORME PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 218


state 175

    (126) poisson -> POISSON PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 219


state 176

    (125) binomial -> BINOMIAL PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 220


state 177

    (53) dec_variabless -> type guardarTipo dec_mvar . SEMICOLON dec_variabless
    (54) dec_variabless -> type guardarTipo dec_mvar . SEMICOLON

    SEMICOLON       shift and go to state 221


state 178

    (55) dec_mvar -> ID . COLON dec_mvar
    (56) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (57) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (58) dec_mvar -> ID .
    (59) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE
    (60) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 222
    BRACEOPEN       shift and go to state 223
    SEMICOLON       reduce using rule 58 (dec_mvar -> ID .)


state 179

    (26) param -> type variable COLON param .

    PARENCLOSE      reduce using rule 26 (param -> type variable COLON param .)


state 180

    (21) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .

    FUNCTION        reduce using rule 21 (dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)
    MAIN            reduce using rule 21 (dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)


state 181

    (24) exitFunc -> empty .

    FUNCTION        reduce using rule 24 (exitFunc -> empty .)
    MAIN            reduce using rule 24 (exitFunc -> empty .)


state 182

    (22) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .

    FUNCTION        reduce using rule 22 (dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)
    MAIN            reduce using rule 22 (dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)


state 183

    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE . COLON mvar
    (20) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .

    COLON           shift and go to state 224
    SEMICOLON       reduce using rule 20 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .)


state 184

    (61) assignment -> variable EQUAL exp SEMICOLON .

    IF              reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)
    READ            reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)
    ID              reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)
    PLOT            reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)
    FOR             reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)
    MAX             reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)
    MIN             reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)
    SUM             reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)
    NORMAL          reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)
    UNIFORME        reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)
    POISSON         reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)
    BINOMIAL        reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)
    INT             reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)
    FLOAT           reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)
    CHAR            reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)
    BRACKETCLOSE    reduce using rule 61 (assignment -> variable EQUAL exp SEMICOLON .)


state 185

    (97) condition -> IF PARENOPEN exp PARENCLOSE . cuadruploIF body ifEnd
    (98) condition -> IF PARENOPEN exp PARENCLOSE . cuadruploIF body cuadruploElse ELSE body ifEndElse
    (99) cuadruploIF -> . empty
    (129) empty -> .

    BRACKETOPEN     reduce using rule 129 (empty -> .)

    cuadruploIF                    shift and go to state 225
    empty                          shift and go to state 226

state 186

    (103) writing -> PRINT PARENOPEN writingg PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 227


state 187

    (105) writingg -> exp COLON . writingg
    (104) writingg -> . exp
    (105) writingg -> . exp COLON writingg
    (106) writingg -> . auxString
    (107) writingg -> . auxString COLON writingg
    (67) exp -> . exp GREATHERTHAN exp
    (68) exp -> . exp LESSTHAN exp
    (69) exp -> . exp GREATHEREQUAL exp
    (70) exp -> . exp LESSEQUAL exp
    (71) exp -> . exp DIFFERENT exp
    (72) exp -> . exp SAME exp
    (73) exp -> . exp AND exp
    (74) exp -> . exp OR exp
    (75) exp -> . m_exp
    (108) auxString -> . CTESTRING
    (76) m_exp -> . t m_expp
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 141
    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    exp                            shift and go to state 139
    writingg                       shift and go to state 228
    auxString                      shift and go to state 140
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 118
    call_func                      shift and go to state 119

state 188

    (107) writingg -> auxString COLON . writingg
    (104) writingg -> . exp
    (105) writingg -> . exp COLON writingg
    (106) writingg -> . auxString
    (107) writingg -> . auxString COLON writingg
    (67) exp -> . exp GREATHERTHAN exp
    (68) exp -> . exp LESSTHAN exp
    (69) exp -> . exp GREATHEREQUAL exp
    (70) exp -> . exp LESSEQUAL exp
    (71) exp -> . exp DIFFERENT exp
    (72) exp -> . exp SAME exp
    (73) exp -> . exp AND exp
    (74) exp -> . exp OR exp
    (75) exp -> . m_exp
    (108) auxString -> . CTESTRING
    (76) m_exp -> . t m_expp
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    CTESTRING       shift and go to state 141
    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    auxString                      shift and go to state 140
    writingg                       shift and go to state 229
    exp                            shift and go to state 139
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 118
    call_func                      shift and go to state 119

state 189

    (111) multivariables -> variable COLON multivariables .

    SEMICOLON       reduce using rule 111 (multivariables -> variable COLON multivariables .)


state 190

    (62) call_func -> ID PARENOPEN call_funcc PARENCLOSE .

    IF              reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PRINT           reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    READ            reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    ID              reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PLOT            reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    RETURN          reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    WHILE           reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    FOR             reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MAX             reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MIN             reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    SUM             reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    NORMAL          reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    UNIFORME        reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    POISSON         reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    BINOMIAL        reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    INT             reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    FLOAT           reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    CHAR            reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    BRACKETCLOSE    reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MULTIPLY        reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    DIVIDE          reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PLUS            reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    MINUS           reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    SEMICOLON       reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    GREATHERTHAN    reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    LESSTHAN        reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    GREATHEREQUAL   reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    LESSEQUAL       reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    DIFFERENT       reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    SAME            reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    AND             reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    OR              reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    PARENCLOSE      reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    COLON           reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    BRACECLOSE      reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)
    TO              reduce using rule 62 (call_func -> ID PARENOPEN call_funcc PARENCLOSE .)


state 191

    (64) call_funcc -> exp COLON . call_funcc
    (63) call_funcc -> . exp
    (64) call_funcc -> . exp COLON call_funcc
    (65) call_funcc -> . empty
    (67) exp -> . exp GREATHERTHAN exp
    (68) exp -> . exp LESSTHAN exp
    (69) exp -> . exp GREATHEREQUAL exp
    (70) exp -> . exp LESSEQUAL exp
    (71) exp -> . exp DIFFERENT exp
    (72) exp -> . exp SAME exp
    (73) exp -> . exp AND exp
    (74) exp -> . exp OR exp
    (75) exp -> . m_exp
    (129) empty -> .
    (76) m_exp -> . t m_expp
    (84) t -> . f termino
    (88) f -> . PARENOPEN exp PARENCLOSE
    (89) f -> . ID
    (90) f -> . CTEINT
    (91) f -> . CTFLOAT
    (92) f -> . variable
    (93) f -> . call_func
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE

    PARENCLOSE      reduce using rule 129 (empty -> .)
    PARENOPEN       shift and go to state 114
    ID              shift and go to state 115
    CTEINT          shift and go to state 116
    CTFLOAT         shift and go to state 117

    exp                            shift and go to state 145
    call_funcc                     shift and go to state 230
    empty                          shift and go to state 146
    m_exp                          shift and go to state 111
    t                              shift and go to state 112
    f                              shift and go to state 113
    variable                       shift and go to state 118
    call_func                      shift and go to state 119

state 192

    (95) variable -> ID BRACEOPEN exp BRACECLOSE .
    (96) variable -> ID BRACEOPEN exp BRACECLOSE . BRACEOPEN exp BRACECLOSE

    EQUAL           reduce using rule 95 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    COLON           reduce using rule 95 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    PARENCLOSE      reduce using rule 95 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    SEMICOLON       reduce using rule 95 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    MULTIPLY        reduce using rule 95 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    DIVIDE          reduce using rule 95 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    PLUS            reduce using rule 95 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    MINUS           reduce using rule 95 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    GREATHERTHAN    reduce using rule 95 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    LESSTHAN        reduce using rule 95 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    GREATHEREQUAL   reduce using rule 95 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    LESSEQUAL       reduce using rule 95 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    DIFFERENT       reduce using rule 95 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    SAME            reduce using rule 95 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    AND             reduce using rule 95 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    OR              reduce using rule 95 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    BRACECLOSE      reduce using rule 95 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    TO              reduce using rule 95 (variable -> ID BRACEOPEN exp BRACECLOSE .)
    BRACEOPEN       shift and go to state 231


state 193

    (66) graph -> PLOT PARENOPEN exp PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 232


state 194

    (67) exp -> exp GREATHERTHAN exp .
    (67) exp -> exp . GREATHERTHAN exp
    (68) exp -> exp . LESSTHAN exp
    (69) exp -> exp . GREATHEREQUAL exp
    (70) exp -> exp . LESSEQUAL exp
    (71) exp -> exp . DIFFERENT exp
    (72) exp -> exp . SAME exp
    (73) exp -> exp . AND exp
    (74) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 67 (exp -> exp GREATHERTHAN exp .)
    PARENCLOSE      reduce using rule 67 (exp -> exp GREATHERTHAN exp .)
    COLON           reduce using rule 67 (exp -> exp GREATHERTHAN exp .)
    BRACECLOSE      reduce using rule 67 (exp -> exp GREATHERTHAN exp .)
    TO              reduce using rule 67 (exp -> exp GREATHERTHAN exp .)
    GREATHERTHAN    shift and go to state 150
    LESSTHAN        shift and go to state 151
    GREATHEREQUAL   shift and go to state 152
    LESSEQUAL       shift and go to state 153
    DIFFERENT       shift and go to state 154
    SAME            shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157

  ! GREATHERTHAN    [ reduce using rule 67 (exp -> exp GREATHERTHAN exp .) ]
  ! LESSTHAN        [ reduce using rule 67 (exp -> exp GREATHERTHAN exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 67 (exp -> exp GREATHERTHAN exp .) ]
  ! LESSEQUAL       [ reduce using rule 67 (exp -> exp GREATHERTHAN exp .) ]
  ! DIFFERENT       [ reduce using rule 67 (exp -> exp GREATHERTHAN exp .) ]
  ! SAME            [ reduce using rule 67 (exp -> exp GREATHERTHAN exp .) ]
  ! AND             [ reduce using rule 67 (exp -> exp GREATHERTHAN exp .) ]
  ! OR              [ reduce using rule 67 (exp -> exp GREATHERTHAN exp .) ]


state 195

    (68) exp -> exp LESSTHAN exp .
    (67) exp -> exp . GREATHERTHAN exp
    (68) exp -> exp . LESSTHAN exp
    (69) exp -> exp . GREATHEREQUAL exp
    (70) exp -> exp . LESSEQUAL exp
    (71) exp -> exp . DIFFERENT exp
    (72) exp -> exp . SAME exp
    (73) exp -> exp . AND exp
    (74) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 68 (exp -> exp LESSTHAN exp .)
    PARENCLOSE      reduce using rule 68 (exp -> exp LESSTHAN exp .)
    COLON           reduce using rule 68 (exp -> exp LESSTHAN exp .)
    BRACECLOSE      reduce using rule 68 (exp -> exp LESSTHAN exp .)
    TO              reduce using rule 68 (exp -> exp LESSTHAN exp .)
    GREATHERTHAN    shift and go to state 150
    LESSTHAN        shift and go to state 151
    GREATHEREQUAL   shift and go to state 152
    LESSEQUAL       shift and go to state 153
    DIFFERENT       shift and go to state 154
    SAME            shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157

  ! GREATHERTHAN    [ reduce using rule 68 (exp -> exp LESSTHAN exp .) ]
  ! LESSTHAN        [ reduce using rule 68 (exp -> exp LESSTHAN exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 68 (exp -> exp LESSTHAN exp .) ]
  ! LESSEQUAL       [ reduce using rule 68 (exp -> exp LESSTHAN exp .) ]
  ! DIFFERENT       [ reduce using rule 68 (exp -> exp LESSTHAN exp .) ]
  ! SAME            [ reduce using rule 68 (exp -> exp LESSTHAN exp .) ]
  ! AND             [ reduce using rule 68 (exp -> exp LESSTHAN exp .) ]
  ! OR              [ reduce using rule 68 (exp -> exp LESSTHAN exp .) ]


state 196

    (69) exp -> exp GREATHEREQUAL exp .
    (67) exp -> exp . GREATHERTHAN exp
    (68) exp -> exp . LESSTHAN exp
    (69) exp -> exp . GREATHEREQUAL exp
    (70) exp -> exp . LESSEQUAL exp
    (71) exp -> exp . DIFFERENT exp
    (72) exp -> exp . SAME exp
    (73) exp -> exp . AND exp
    (74) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 69 (exp -> exp GREATHEREQUAL exp .)
    PARENCLOSE      reduce using rule 69 (exp -> exp GREATHEREQUAL exp .)
    COLON           reduce using rule 69 (exp -> exp GREATHEREQUAL exp .)
    BRACECLOSE      reduce using rule 69 (exp -> exp GREATHEREQUAL exp .)
    TO              reduce using rule 69 (exp -> exp GREATHEREQUAL exp .)
    GREATHERTHAN    shift and go to state 150
    LESSTHAN        shift and go to state 151
    GREATHEREQUAL   shift and go to state 152
    LESSEQUAL       shift and go to state 153
    DIFFERENT       shift and go to state 154
    SAME            shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157

  ! GREATHERTHAN    [ reduce using rule 69 (exp -> exp GREATHEREQUAL exp .) ]
  ! LESSTHAN        [ reduce using rule 69 (exp -> exp GREATHEREQUAL exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 69 (exp -> exp GREATHEREQUAL exp .) ]
  ! LESSEQUAL       [ reduce using rule 69 (exp -> exp GREATHEREQUAL exp .) ]
  ! DIFFERENT       [ reduce using rule 69 (exp -> exp GREATHEREQUAL exp .) ]
  ! SAME            [ reduce using rule 69 (exp -> exp GREATHEREQUAL exp .) ]
  ! AND             [ reduce using rule 69 (exp -> exp GREATHEREQUAL exp .) ]
  ! OR              [ reduce using rule 69 (exp -> exp GREATHEREQUAL exp .) ]


state 197

    (70) exp -> exp LESSEQUAL exp .
    (67) exp -> exp . GREATHERTHAN exp
    (68) exp -> exp . LESSTHAN exp
    (69) exp -> exp . GREATHEREQUAL exp
    (70) exp -> exp . LESSEQUAL exp
    (71) exp -> exp . DIFFERENT exp
    (72) exp -> exp . SAME exp
    (73) exp -> exp . AND exp
    (74) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 70 (exp -> exp LESSEQUAL exp .)
    PARENCLOSE      reduce using rule 70 (exp -> exp LESSEQUAL exp .)
    COLON           reduce using rule 70 (exp -> exp LESSEQUAL exp .)
    BRACECLOSE      reduce using rule 70 (exp -> exp LESSEQUAL exp .)
    TO              reduce using rule 70 (exp -> exp LESSEQUAL exp .)
    GREATHERTHAN    shift and go to state 150
    LESSTHAN        shift and go to state 151
    GREATHEREQUAL   shift and go to state 152
    LESSEQUAL       shift and go to state 153
    DIFFERENT       shift and go to state 154
    SAME            shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157

  ! GREATHERTHAN    [ reduce using rule 70 (exp -> exp LESSEQUAL exp .) ]
  ! LESSTHAN        [ reduce using rule 70 (exp -> exp LESSEQUAL exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 70 (exp -> exp LESSEQUAL exp .) ]
  ! LESSEQUAL       [ reduce using rule 70 (exp -> exp LESSEQUAL exp .) ]
  ! DIFFERENT       [ reduce using rule 70 (exp -> exp LESSEQUAL exp .) ]
  ! SAME            [ reduce using rule 70 (exp -> exp LESSEQUAL exp .) ]
  ! AND             [ reduce using rule 70 (exp -> exp LESSEQUAL exp .) ]
  ! OR              [ reduce using rule 70 (exp -> exp LESSEQUAL exp .) ]


state 198

    (71) exp -> exp DIFFERENT exp .
    (67) exp -> exp . GREATHERTHAN exp
    (68) exp -> exp . LESSTHAN exp
    (69) exp -> exp . GREATHEREQUAL exp
    (70) exp -> exp . LESSEQUAL exp
    (71) exp -> exp . DIFFERENT exp
    (72) exp -> exp . SAME exp
    (73) exp -> exp . AND exp
    (74) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 71 (exp -> exp DIFFERENT exp .)
    PARENCLOSE      reduce using rule 71 (exp -> exp DIFFERENT exp .)
    COLON           reduce using rule 71 (exp -> exp DIFFERENT exp .)
    BRACECLOSE      reduce using rule 71 (exp -> exp DIFFERENT exp .)
    TO              reduce using rule 71 (exp -> exp DIFFERENT exp .)
    GREATHERTHAN    shift and go to state 150
    LESSTHAN        shift and go to state 151
    GREATHEREQUAL   shift and go to state 152
    LESSEQUAL       shift and go to state 153
    DIFFERENT       shift and go to state 154
    SAME            shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157

  ! GREATHERTHAN    [ reduce using rule 71 (exp -> exp DIFFERENT exp .) ]
  ! LESSTHAN        [ reduce using rule 71 (exp -> exp DIFFERENT exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 71 (exp -> exp DIFFERENT exp .) ]
  ! LESSEQUAL       [ reduce using rule 71 (exp -> exp DIFFERENT exp .) ]
  ! DIFFERENT       [ reduce using rule 71 (exp -> exp DIFFERENT exp .) ]
  ! SAME            [ reduce using rule 71 (exp -> exp DIFFERENT exp .) ]
  ! AND             [ reduce using rule 71 (exp -> exp DIFFERENT exp .) ]
  ! OR              [ reduce using rule 71 (exp -> exp DIFFERENT exp .) ]


state 199

    (72) exp -> exp SAME exp .
    (67) exp -> exp . GREATHERTHAN exp
    (68) exp -> exp . LESSTHAN exp
    (69) exp -> exp . GREATHEREQUAL exp
    (70) exp -> exp . LESSEQUAL exp
    (71) exp -> exp . DIFFERENT exp
    (72) exp -> exp . SAME exp
    (73) exp -> exp . AND exp
    (74) exp -> exp . OR exp

  ! shift/reduce conflict for GREATHERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATHEREQUAL resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 72 (exp -> exp SAME exp .)
    PARENCLOSE      reduce using rule 72 (exp -> exp SAME exp .)
    COLON           reduce using rule 72 (exp -> exp SAME exp .)
    BRACECLOSE      reduce using rule 72 (exp -> exp SAME exp .)
    TO              reduce using rule 72 (exp -> exp SAME exp .)
    GREATHERTHAN    shift and go to state 150
    LESSTHAN        shift and go to state 151
    GREATHEREQUAL   shift and go to state 152
    LESSEQUAL       shift and go to state 153
    DIFFERENT       shift and go to state 154
    SAME            shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157

  ! GREATHERTHAN    [ reduce using rule 72 (exp -> exp SAME exp .) ]
  ! LESSTHAN        [ reduce using rule 72 (exp -> exp SAME exp .) ]
  ! GREATHEREQUAL   [ reduce using rule 72 (exp -> exp SAME exp .) ]
  ! LESSEQUAL       [ reduce using rule 72 (exp -> exp SAME exp .) ]
  ! DIFFERENT       [ reduce using rule 72 (exp -> exp SAME exp .) ]
  ! SAME            [ reduce using rule 72 (exp -> exp SAME exp .) ]
  ! AND             [ reduce using rule 72 (exp -> exp SAME exp .) ]
  ! OR              [ reduce using rule 72 (exp -> exp SAME exp .) ]


state 200

    (73) exp -> exp AND exp .
    (67) exp -> exp . GREATHERTHAN exp
    (68) exp -> exp . LESSTHAN exp
    (69) exp -> exp . GREATHEREQUAL exp
    (70) exp -> exp . LESSEQUAL exp
