Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    AND             shift and go to state 154
    OR              shift and go to state 155


state 152

    (71) graph -> PLOT PARENOPEN exp . PARENCLOSE SEMICOLON
    (73) exp -> exp . AND expp
    (74) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 199
    AND             shift and go to state 154
    OR              shift and go to state 155


state 153

    (124) return -> RETURN exp SEMICOLON .

    IF              reduce using rule 124 (return -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 124 (return -> RETURN exp SEMICOLON .)
    READ            reduce using rule 124 (return -> RETURN exp SEMICOLON .)
    ID              reduce using rule 124 (return -> RETURN exp SEMICOLON .)
    PLOT            reduce using rule 124 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 124 (return -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 124 (return -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 124 (return -> RETURN exp SEMICOLON .)
    MAX             reduce using rule 124 (return -> RETURN exp SEMICOLON .)
    MIN             reduce using rule 124 (return -> RETURN exp SEMICOLON .)
    SUM             reduce using rule 124 (return -> RETURN exp SEMICOLON .)
    NORMAL          reduce using rule 124 (return -> RETURN exp SEMICOLON .)
    UNIFORME        reduce using rule 124 (return -> RETURN exp SEMICOLON .)
    POISSON         reduce using rule 124 (return -> RETURN exp SEMICOLON .)
    BINOMIAL        reduce using rule 124 (return -> RETURN exp SEMICOLON .)
    INT             reduce using rule 124 (return -> RETURN exp SEMICOLON .)
    FLOAT           reduce using rule 124 (return -> RETURN exp SEMICOLON .)
    CHAR            reduce using rule 124 (return -> RETURN exp SEMICOLON .)
    BRACKETCLOSE    reduce using rule 124 (return -> RETURN exp SEMICOLON .)


state 154

    (73) exp -> exp AND . expp
    (75) expp -> . m_exp
    (76) expp -> . expp GREATHERTHAN m_exp
    (77) expp -> . expp LESSTHAN m_exp
    (78) expp -> . expp GREATHEREQUAL m_exp
    (79) expp -> . expp LESSEQUAL m_exp
    (80) expp -> . expp DIFFERENT m_exp
    (81) expp -> . expp SAME m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    expp                           shift and go to state 200
    m_exp                          shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 155

    (74) exp -> exp OR . expp
    (75) expp -> . m_exp
    (76) expp -> . expp GREATHERTHAN m_exp
    (77) expp -> . expp LESSTHAN m_exp
    (78) expp -> . expp GREATHEREQUAL m_exp
    (79) expp -> . expp LESSEQUAL m_exp
    (80) expp -> . expp DIFFERENT m_exp
    (81) expp -> . expp SAME m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    expp                           shift and go to state 201
    m_exp                          shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 156

    (76) expp -> expp GREATHERTHAN . m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    m_exp                          shift and go to state 202
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 157

    (77) expp -> expp LESSTHAN . m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    m_exp                          shift and go to state 203
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 158

    (78) expp -> expp GREATHEREQUAL . m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    m_exp                          shift and go to state 204
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 159

    (79) expp -> expp LESSEQUAL . m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    m_exp                          shift and go to state 205
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 160

    (80) expp -> expp DIFFERENT . m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    m_exp                          shift and go to state 206
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 161

    (81) expp -> expp SAME . m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    m_exp                          shift and go to state 207
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 162

    (83) m_exp -> m_exp PLUS . termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    termino                        shift and go to state 208
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 163

    (84) m_exp -> m_exp MINUS . termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    termino                        shift and go to state 209
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 164

    (86) termino -> termino MULTIPLY . factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    factor                         shift and go to state 210
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 165

    (87) termino -> termino DIVIDE . factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    factor                         shift and go to state 211
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 166

    (89) factor -> CTEINT guardarConstanteInt .

    MULTIPLY        reduce using rule 89 (factor -> CTEINT guardarConstanteInt .)
    DIVIDE          reduce using rule 89 (factor -> CTEINT guardarConstanteInt .)
    PLUS            reduce using rule 89 (factor -> CTEINT guardarConstanteInt .)
    MINUS           reduce using rule 89 (factor -> CTEINT guardarConstanteInt .)
    GREATHERTHAN    reduce using rule 89 (factor -> CTEINT guardarConstanteInt .)
    LESSTHAN        reduce using rule 89 (factor -> CTEINT guardarConstanteInt .)
    GREATHEREQUAL   reduce using rule 89 (factor -> CTEINT guardarConstanteInt .)
    LESSEQUAL       reduce using rule 89 (factor -> CTEINT guardarConstanteInt .)
    DIFFERENT       reduce using rule 89 (factor -> CTEINT guardarConstanteInt .)
    SAME            reduce using rule 89 (factor -> CTEINT guardarConstanteInt .)
    SEMICOLON       reduce using rule 89 (factor -> CTEINT guardarConstanteInt .)
    AND             reduce using rule 89 (factor -> CTEINT guardarConstanteInt .)
    OR              reduce using rule 89 (factor -> CTEINT guardarConstanteInt .)
    PARENCLOSE      reduce using rule 89 (factor -> CTEINT guardarConstanteInt .)
    COLON           reduce using rule 89 (factor -> CTEINT guardarConstanteInt .)
    BRACECLOSE      reduce using rule 89 (factor -> CTEINT guardarConstanteInt .)
    TO              reduce using rule 89 (factor -> CTEINT guardarConstanteInt .)


state 167

    (94) guardarConstanteInt -> empty .

    MULTIPLY        reduce using rule 94 (guardarConstanteInt -> empty .)
    DIVIDE          reduce using rule 94 (guardarConstanteInt -> empty .)
    PLUS            reduce using rule 94 (guardarConstanteInt -> empty .)
    MINUS           reduce using rule 94 (guardarConstanteInt -> empty .)
    GREATHERTHAN    reduce using rule 94 (guardarConstanteInt -> empty .)
    LESSTHAN        reduce using rule 94 (guardarConstanteInt -> empty .)
    GREATHEREQUAL   reduce using rule 94 (guardarConstanteInt -> empty .)
    LESSEQUAL       reduce using rule 94 (guardarConstanteInt -> empty .)
    DIFFERENT       reduce using rule 94 (guardarConstanteInt -> empty .)
    SAME            reduce using rule 94 (guardarConstanteInt -> empty .)
    SEMICOLON       reduce using rule 94 (guardarConstanteInt -> empty .)
    AND             reduce using rule 94 (guardarConstanteInt -> empty .)
    OR              reduce using rule 94 (guardarConstanteInt -> empty .)
    PARENCLOSE      reduce using rule 94 (guardarConstanteInt -> empty .)
    COLON           reduce using rule 94 (guardarConstanteInt -> empty .)
    BRACECLOSE      reduce using rule 94 (guardarConstanteInt -> empty .)
    TO              reduce using rule 94 (guardarConstanteInt -> empty .)


state 168

    (90) factor -> CTFLOAT guardarConstanteFloat .

    MULTIPLY        reduce using rule 90 (factor -> CTFLOAT guardarConstanteFloat .)
    DIVIDE          reduce using rule 90 (factor -> CTFLOAT guardarConstanteFloat .)
    PLUS            reduce using rule 90 (factor -> CTFLOAT guardarConstanteFloat .)
    MINUS           reduce using rule 90 (factor -> CTFLOAT guardarConstanteFloat .)
    GREATHERTHAN    reduce using rule 90 (factor -> CTFLOAT guardarConstanteFloat .)
    LESSTHAN        reduce using rule 90 (factor -> CTFLOAT guardarConstanteFloat .)
    GREATHEREQUAL   reduce using rule 90 (factor -> CTFLOAT guardarConstanteFloat .)
    LESSEQUAL       reduce using rule 90 (factor -> CTFLOAT guardarConstanteFloat .)
    DIFFERENT       reduce using rule 90 (factor -> CTFLOAT guardarConstanteFloat .)
    SAME            reduce using rule 90 (factor -> CTFLOAT guardarConstanteFloat .)
    SEMICOLON       reduce using rule 90 (factor -> CTFLOAT guardarConstanteFloat .)
    AND             reduce using rule 90 (factor -> CTFLOAT guardarConstanteFloat .)
    OR              reduce using rule 90 (factor -> CTFLOAT guardarConstanteFloat .)
    PARENCLOSE      reduce using rule 90 (factor -> CTFLOAT guardarConstanteFloat .)
    COLON           reduce using rule 90 (factor -> CTFLOAT guardarConstanteFloat .)
    BRACECLOSE      reduce using rule 90 (factor -> CTFLOAT guardarConstanteFloat .)
    TO              reduce using rule 90 (factor -> CTFLOAT guardarConstanteFloat .)


state 169

    (95) guardarConstanteFloat -> empty .

    MULTIPLY        reduce using rule 95 (guardarConstanteFloat -> empty .)
    DIVIDE          reduce using rule 95 (guardarConstanteFloat -> empty .)
    PLUS            reduce using rule 95 (guardarConstanteFloat -> empty .)
    MINUS           reduce using rule 95 (guardarConstanteFloat -> empty .)
    GREATHERTHAN    reduce using rule 95 (guardarConstanteFloat -> empty .)
    LESSTHAN        reduce using rule 95 (guardarConstanteFloat -> empty .)
    GREATHEREQUAL   reduce using rule 95 (guardarConstanteFloat -> empty .)
    LESSEQUAL       reduce using rule 95 (guardarConstanteFloat -> empty .)
    DIFFERENT       reduce using rule 95 (guardarConstanteFloat -> empty .)
    SAME            reduce using rule 95 (guardarConstanteFloat -> empty .)
    SEMICOLON       reduce using rule 95 (guardarConstanteFloat -> empty .)
    AND             reduce using rule 95 (guardarConstanteFloat -> empty .)
    OR              reduce using rule 95 (guardarConstanteFloat -> empty .)
    PARENCLOSE      reduce using rule 95 (guardarConstanteFloat -> empty .)
    COLON           reduce using rule 95 (guardarConstanteFloat -> empty .)
    BRACECLOSE      reduce using rule 95 (guardarConstanteFloat -> empty .)
    TO              reduce using rule 95 (guardarConstanteFloat -> empty .)


state 170

    (93) factor -> PARENOPEN exp . PARENCLOSE
    (73) exp -> exp . AND expp
    (74) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 212
    AND             shift and go to state 154
    OR              shift and go to state 155


state 171

    (117) while_loop -> WHILE whileMigaja PARENOPEN . exp PARENCLOSE whileEval body whileEnd
    (72) exp -> . expp
    (73) exp -> . exp AND expp
    (74) exp -> . exp OR expp
    (75) expp -> . m_exp
    (76) expp -> . expp GREATHERTHAN m_exp
    (77) expp -> . expp LESSTHAN m_exp
    (78) expp -> . expp GREATHEREQUAL m_exp
    (79) expp -> . expp LESSEQUAL m_exp
    (80) expp -> . expp DIFFERENT m_exp
    (81) expp -> . expp SAME m_exp
    (82) m_exp -> . termino
    (83) m_exp -> . m_exp PLUS termino
    (84) m_exp -> . m_exp MINUS termino
    (85) termino -> . factor
    (86) termino -> . termino MULTIPLY factor
    (87) termino -> . termino DIVIDE factor
    (88) factor -> . ID
    (89) factor -> . CTEINT guardarConstanteInt
    (90) factor -> . CTFLOAT guardarConstanteFloat
    (91) factor -> . variable
    (92) factor -> . call_func
    (93) factor -> . PARENOPEN exp PARENCLOSE
    (96) variable -> . ID
    (97) variable -> . ID BRACEOPEN exp BRACECLOSE
    (98) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (65) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE

    ID              shift and go to state 119
    CTEINT          shift and go to state 120
    CTFLOAT         shift and go to state 121
    PARENOPEN       shift and go to state 124

    exp                            shift and go to state 213
    expp                           shift and go to state 115
    m_exp                          shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    variable                       shift and go to state 122
    call_func                      shift and go to state 123

state 172

    (121) for_loop -> FOR PARENOPEN ID . EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd

    EQUAL           shift and go to state 214


state 173

    (125) max -> MAX PARENOPEN exp . PARENCLOSE SEMICOLON
    (73) exp -> exp . AND expp
    (74) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 215
    AND             shift and go to state 154
    OR              shift and go to state 155


state 174

    (126) min -> MIN PARENOPEN exp . PARENCLOSE SEMICOLON
    (73) exp -> exp . AND expp
    (74) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 216
    AND             shift and go to state 154
    OR              shift and go to state 155


state 175

    (127) sum -> SUM PARENOPEN exp . PARENCLOSE SEMICOLON
    (73) exp -> exp . AND expp
    (74) exp -> exp . OR expp

    PARENCLOSE      shift and go to state 217
    AND             shift and go to state 154
    OR              shift and go to state 155


state 176

    (133) normal -> NORMAL PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 218


state 177

    (128) param_dist -> variable .
    (129) param_dist -> variable . COLON param_dist

    PARENCLOSE      reduce using rule 128 (param_dist -> variable .)
    COLON           shift and go to state 219


state 178

    (132) uniforme -> UNIFORME PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 220


state 179

    (131) poisson -> POISSON PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 221


state 180

    (130) binomial -> BINOMIAL PARENOPEN param_dist . PARENCLOSE SEMICOLON

    PARENCLOSE      shift and go to state 222


state 181

    (56) dec_variabless -> type guardarTipo dec_mvar . SEMICOLON dec_variabless
    (57) dec_variabless -> type guardarTipo dec_mvar . SEMICOLON

    SEMICOLON       shift and go to state 223


state 182

    (58) dec_mvar -> ID . COLON dec_mvar
    (59) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (60) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
    (61) dec_mvar -> ID .
    (62) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE
    (63) dec_mvar -> ID . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 224
    BRACEOPEN       shift and go to state 225
    SEMICOLON       reduce using rule 61 (dec_mvar -> ID .)


state 183

    (21) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .

    FUNCTION        reduce using rule 21 (dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)
    MAIN            reduce using rule 21 (dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)


state 184

    (24) exitFunc -> empty .

    FUNCTION        reduce using rule 24 (exitFunc -> empty .)
    MAIN            reduce using rule 24 (exitFunc -> empty .)


state 185

    (26) param -> typeParam ID COLON param .

    PARENCLOSE      reduce using rule 26 (param -> typeParam ID COLON param .)


state 186

    (22) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .

    FUNCTION        reduce using rule 22 (dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)
    MAIN            reduce using rule 22 (dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param PARENCLOSE body exitFunc .)


state 187

    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE . COLON mvar
    (20) mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .

    COLON           shift and go to state 226
    SEMICOLON       reduce using rule 20 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE .)


state 188

    (64) assignment -> variableAssignment EQUAL exp SEMICOLON .

    IF              reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    PRINT           reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    READ            reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    ID              reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    PLOT            reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    FOR             reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    MAX             reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    MIN             reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    SUM             reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    NORMAL          reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    UNIFORME        reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    POISSON         reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    BINOMIAL        reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    INT             reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    FLOAT           reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    CHAR            reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)
    BRACKETCLOSE    reduce using rule 64 (assignment -> variableAssignment EQUAL exp SEMICOLON .)


state 189

    (102) condition -> IF PARENOPEN exp PARENCLOSE . cuadruploIF body ifEnd
    (103) condition -> IF PARENOPEN exp PARENCLOSE . cuadruploIF body cuadruploElse ELSE body ifEndElse
    (104) cuadruploIF -> . empty
    (134) empty -> .

    BRACKETOPEN     reduce using rule 134 (empty -> .)

    cuadruploIF                    shift and go to state 227
    empty                          shift and go to state 228

state 190

    (108) writing -> PRINT PARENOPEN writingg PARENCLOSE . SEMICOLON

    SEMICOLON       shift and go to state 229


state 191

    (110) writingg -> exp COLON . writingg
    (109) writingg -> . exp
    (110) writingg -> . exp COLON writingg
    (111) writingg -> . auxString
    (112) writingg -> . auxString COLON writingg
    (72) exp -> . expp
    (73) exp -> . exp AND expp
    (74) exp -> . exp OR expp
    (113) auxString -> . CTESTRING
    (75) expp -> . m_exp
    (76) expp -> . expp GREATHERTHAN m_exp
    (77) expp -> . expp LESSTHAN m_exp
    (78) expp -> . expp GREATHEREQUAL m_exp
    (79) expp -> . expp LESSEQUAL m_exp
    (80) expp -> . expp DIFFERENT m_exp
    (81) expp -> . expp SAME m_exp
